user_id,item_id,rating
275,257,5
300,754,4
619,741,5
918,659,4
862,291,2
879,789,3
521,429,5
670,55,1
391,292,4
362,184,5
547,38,5
496,357,4
10,746,3
698,988,4
209,39,3
623,267,4
881,117,4
120,164,4
787,520,4
317,136,4
706,1529,3
748,183,2
342,179,5
239,750,3
730,612,2
372,180,5
710,661,3
524,288,3
291,63,5
377,549,2
302,380,4
697,1020,1
486,37,2
93,245,4
85,269,5
699,172,5
879,346,5
522,41,3
642,127,3
166,236,4
652,673,3
400,356,4
676,456,1
903,814,4
473,1123,4
750,300,5
331,368,4
392,1418,3
111,338,4
386,187,5
653,78,5
909,507,4
6,529,5
932,734,3
58,126,5
415,624,5
220,650,4
206,1117,3
797,82,4
819,747,1
338,468,5
941,426,5
504,186,1
670,355,3
762,474,4
300,171,5
444,1128,4
317,565,4
411,6,5
453,613,3
203,335,1
587,78,4
435,502,4
114,641,5
886,698,1
462,287,1
620,182,4
401,244,1
13,49,5
843,54,4
561,513,1
587,741,4
498,99,4
344,364,2
803,39,3
143,646,4
222,254,4
240,293,3
221,507,3
676,0,4
795,746,4
129,342,4
41,203,5
261,254,3
91,108,3
86,251,3
914,895,2
481,49,4
400,321,2
518,1590,5
495,95,4
372,201,3
298,11,5
532,53,4
736,257,5
523,505,4
781,532,2
631,202,3
703,130,5
896,410,5
685,426,5
934,180,4
226,318,4
578,3,2
4,448,2
177,618,3
416,432,4
415,1228,2
547,276,3
302,6,4
486,258,2
325,943,2
784,151,4
275,238,4
748,509,4
714,180,4
600,257,5
338,508,4
6,556,4
739,270,2
15,30,5
127,738,4
428,1118,3
747,178,4
566,182,4
274,623,3
188,512,4
93,657,3
175,236,3
304,862,4
147,472,5
345,404,3
388,28,2
891,150,4
565,754,2
285,733,2
832,580,1
378,3,5
359,327,3
757,215,4
231,418,4
703,68,3
884,87,4
292,370,2
28,688,2
942,225,4
215,142,2
710,828,2
118,830,2
592,590,4
436,704,4
372,416,3
436,657,4
548,49,5
559,167,4
691,193,4
428,1208,3
631,16,3
404,702,2
915,240,4
654,524,2
404,53,2
338,602,5
716,814,3
192,1257,3
214,450,3
659,171,4
562,565,4
496,404,3
144,1207,4
235,206,3
553,65,3
298,98,3
845,484,5
212,181,4
941,70,5
294,497,5
415,120,5
233,199,5
70,428,4
215,432,3
597,747,4
163,410,2
845,1108,3
232,275,5
795,277,4
483,172,5
444,146,2
358,269,4
268,446,3
505,61,3
658,194,4
935,115,4
36,402,5
458,1189,4
239,352,1
912,94,4
750,120,4
621,0,3
5,339,2
362,574,1
392,478,4
832,222,4
295,10,5
899,204,4
84,494,3
211,510,4
663,430,2
113,196,4
732,15,3
605,213,4
424,243,1
761,115,1
425,99,4
42,404,4
717,814,4
72,31,4
199,738,4
63,287,4
193,75,2
247,88,5
390,194,2
4,79,2
366,671,4
368,899,4
167,596,3
61,64,4
607,171,1
927,171,5
693,433,5
654,1548,2
416,124,5
44,992,4
203,301,5
275,565,4
867,272,3
275,540,3
353,532,5
5,173,4
446,769,3
337,477,3
408,631,3
534,0,3
649,968,3
379,269,3
101,171,3
420,708,4
882,49,4
884,215,3
498,55,4
20,994,2
177,202,4
714,86,4
34,357,1
617,965,4
449,800,4
492,190,4
6,379,4
320,130,4
888,289,2
520,401,3
296,209,4
404,1052,5
320,518,4
394,254,3
930,677,3
98,788,4
773,400,2
390,317,4
824,596,5
487,81,4
526,115,4
14,243,2
652,233,3
566,292,5
160,928,1
487,288,1
392,315,5
325,612,5
377,251,4
859,689,4
911,653,3
153,873,3
422,257,5
748,93,5
723,310,1
845,736,4
732,932,1
475,231,3
842,392,2
310,211,3
313,94,5
233,139,2
647,14,1
287,514,4
317,1022,2
715,198,4
373,199,5
679,97,4
25,303,4
845,541,3
433,286,5
633,410,4
895,120,3
21,166,3
105,272,3
587,315,5
434,570,2
457,55,5
485,888,4
487,418,3
346,172,2
234,345,4
191,276,3
795,878,4
278,1229,3
391,171,5
221,228,3
592,277,3
803,119,3
360,465,4
428,318,3
304,250,5
17,526,4
291,152,4
216,32,4
392,322,2
0,183,4
307,566,4
450,1294,2
738,287,1
83,147,4
441,153,4
657,177,5
86,55,4
658,606,5
644,285,4
585,143,4
82,767,4
124,366,4
58,264,4
12,736,4
806,742,3
261,784,3
5,203,3
828,85,4
279,471,2
681,331,4
804,174,5
477,450,5
21,109,1
880,8,3
129,454,4
715,176,2
571,318,4
497,651,5
233,151,4
313,287,5
496,539,2
566,491,4
707,147,4
223,124,3
464,299,3
311,173,5
150,57,4
863,132,5
503,299,4
532,791,3
89,311,4
333,195,4
293,349,4
290,96,4
143,8,5
916,878,2
200,147,1
762,279,2
245,403,3
657,407,5
294,495,5
487,485,4
94,1216,3
895,839,2
486,281,4
672,291,4
404,413,1
746,46,5
206,992,3
473,788,4
623,120,3
906,257,4
339,587,5
702,234,1
832,409,3
101,733,2
407,293,5
302,772,4
867,407,5
842,209,3
428,127,3
58,654,5
483,24,3
624,854,4
536,290,2
330,267,5
613,534,2
388,488,4
652,156,5
602,287,3
668,182,3
827,13,4
937,1151,3
243,134,4
866,322,3
370,180,3
885,383,3
59,264,5
405,395,3
327,955,4
28,538,2
57,256,5
733,581,2
187,634,2
421,233,4
117,179,5
517,507,3
757,568,3
0,77,1
372,99,3
487,192,3
59,392,4
333,327,3
544,232,4
393,38,4
375,196,4
513,143,3
937,992,5
863,203,5
894,221,3
814,95,5
304,177,4
746,195,2
692,402,2
433,150,5
292,435,3
327,539,3
275,150,5
124,87,5
652,1477,2
648,120,2
562,219,4
243,39,2
404,1098,1
496,247,4
306,194,3
151,285,5
72,81,2
126,342,5
341,1047,1
473,615,4
292,86,4
428,99,5
48,269,2
233,1062,3
285,52,2
583,312,5
825,3,4
789,754,3
454,10,3
408,78,4
707,303,4
494,412,5
319,1080,4
556,299,4
162,285,3
841,287,3
206,530,4
302,602,5
302,654,5
498,317,5
832,71,2
103,1015,1
523,517,3
893,241,4
757,704,5
504,182,3
338,662,5
750,596,2
415,508,5
480,513,4
779,21,4
853,269,4
193,70,4
471,134,4
86,691,5
803,602,5
847,489,5
633,844,3
111,306,4
473,208,5
619,233,3
649,256,3
144,1278,1
342,136,4
544,632,3
560,30,2
619,500,4
523,477,3
304,732,3
151,156,5
804,224,1
818,181,4
530,258,1
747,82,3
665,11,4
310,356,5
20,853,5
866,171,5
455,942,4
413,885,4
115,258,4
317,479,4
192,1406,3
81,739,2
503,968,4
181,202,3
335,65,3
310,120,4
675,686,1
760,260,1
255,976,4
512,116,5
658,1202,4
72,513,4
918,1113,3
285,760,4
568,124,3
235,1012,2
94,522,4
762,54,4
689,1206,3
781,1381,3
28,331,4
629,110,5
652,126,5
475,584,1
821,1239,3
415,1019,5
727,677,4
143,1009,3
462,223,3
196,509,5
915,191,4
183,12,3
474,285,2
654,866,4
344,480,3
475,210,5
535,180,5
212,392,3
137,517,4
696,251,1
755,150,4
415,685,5
56,270,3
307,171,4
282,174,4
536,844,2
271,287,4
791,1163,3
652,695,1
915,420,5
267,1156,1
470,171,4
772,263,2
531,37,3
319,256,4
320,510,4
356,274,5
384,1006,3
863,52,4
51,94,4
863,163,4
249,152,2
708,822,3
267,289,3
444,1186,3
197,64,2
534,501,5
296,181,3
125,339,5
275,1482,3
841,323,4
618,596,4
898,238,3
544,100,4
292,123,4
423,8,5
401,1047,2
846,715,3
721,596,3
614,25,4
585,21,3
227,426,4
752,133,4
260,293,4
183,160,2
893,959,5
82,579,4
424,840,1
495,88,5
0,157,3
17,515,5
143,169,4
825,801,4
6,601,3
585,116,4
238,123,5
165,983,5
654,215,4
7,567,4
410,167,5
553,208,4
567,461,4
587,207,3
772,55,2
845,50,4
290,404,4
867,397,1
532,404,3
353,318,3
388,1113,2
188,486,5
290,768,1
868,314,3
623,863,3
803,357,3
596,747,5
146,285,5
895,738,2
933,704,4
716,116,4
479,236,2
373,471,2
480,434,5
56,256,5
129,227,4
453,1104,3
726,342,3
878,150,3
176,653,4
290,427,5
215,188,3
930,361,3
829,647,5
292,10,3
267,482,5
652,210,1
362,53,3
93,702,3
649,156,3
124,190,5
652,983,4
583,226,4
849,489,5
233,426,4
654,1515,3
307,454,4
269,117,3
804,635,4
659,1180,1
885,1207,3
299,293,3
329,171,5
935,288,5
804,190,4
331,1314,2
278,1184,1
714,264,5
150,229,3
772,97,4
869,210,3
755,180,4
17,462,4
373,122,2
193,281,3
84,317,4
418,172,5
2,271,2
454,171,4
663,707,4
267,383,3
428,832,3
377,97,5
902,180,4
388,692,4
377,481,4
663,57,4
915,235,4
803,204,4
867,578,1
918,286,4
235,50,5
252,750,3
231,21,3
881,27,5
290,390,1
233,481,4
287,526,3
341,110,3
781,1190,3
180,876,2
772,894,2
797,163,4
122,1268,2
404,671,1
806,404,4
780,285,1
867,94,2
63,339,4
683,410,3
405,189,5
276,23,4
159,460,5
900,321,4
787,473,3
114,68,1
142,257,3
423,689,3
6,682,4
668,173,3
933,189,4
520,120,2
607,734,4
617,762,2
122,426,3
377,1406,3
98,55,5
338,450,3
295,47,5
200,38,1
527,81,4
91,39,3
310,217,4
336,221,5
4,433,5
312,494,2
494,572,4
747,191,3
536,581,3
351,173,5
616,636,3
888,651,5
20,324,4
302,672,4
489,595,1
505,854,4
28,660,5
229,356,5
384,1130,3
266,63,5
144,362,4
938,716,4
599,26,3
278,26,5
36,225,5
564,1621,4
220,11,5
107,254,2
476,755,4
176,877,1
529,691,4
532,819,2
581,327,3
434,419,4
614,1020,5
542,113,4
733,606,5
279,1216,5
266,422,3
453,143,4
536,923,3
620,0,3
58,726,2
285,814,3
158,755,4
101,163,3
550,398,3
109,365,3
505,401,4
750,433,4
804,1117,5
591,96,4
362,706,3
116,404,5
311,136,3
230,49,4
58,671,5
380,15,4
735,532,3
177,160,5
57,174,5
328,168,4
424,240,2
356,283,4
342,526,5
416,177,3
863,662,4
451,95,2
647,274,5
608,313,1
424,194,4
619,49,4
271,653,5
317,400,3
296,287,3
299,260,3
726,764,2
693,392,3
322,244,2
658,314,3
406,256,4
524,596,3
82,716,4
93,342,4
451,186,3
749,270,4
392,1015,5
377,233,4
726,770,3
519,239,1
320,179,4
832,249,3
845,139,4
746,193,3
914,312,4
514,321,3
654,750,3
491,186,5
265,236,3
244,893,1
84,269,3
547,924,2
586,686,1
467,49,5
503,927,4
762,38,4
649,62,2
357,1395,4
785,380,3
541,1217,3
275,383,3
618,55,3
769,128,5
560,13,3
932,596,1
102,251,2
12,853,1
69,761,3
151,1040,5
765,447,3
297,513,4
535,203,4
353,952,3
627,332,5
596,0,3
658,240,3
0,66,3
200,1,2
238,179,5
167,279,4
923,5,4
312,229,3
942,97,5
572,275,3
290,365,3
234,174,4
740,450,3
327,379,3
900,559,3
333,628,4
82,1048,3
638,97,4
434,567,2
550,184,5
449,522,5
555,339,5
263,319,4
415,265,3
371,324,4
559,180,4
617,608,4
652,68,4
180,1186,1
143,173,5
720,55,3
550,149,3
331,1015,5
341,814,4
390,49,4
486,292,5
373,1092,2
132,270,5
713,762,4
824,507,4
609,590,3
377,541,4
22,150,3
665,49,3
748,570,3
846,260,1
847,632,3
537,641,3
456,236,4
633,949,5
604,236,3
6,553,3
322,543,4
845,746,3
200,199,5
115,299,3
143,532,4
56,78,5
17,233,3
61,208,4
657,31,3
127,422,4
156,49,4
605,153,3
886,931,2
9,462,4
80,146,4
279,565,4
27,194,4
706,862,4
659,143,3
200,94,3
556,149,3
221,584,3
12,52,1
252,82,4
177,1011,4
490,18,4
927,186,5
869,52,2
366,451,4
523,196,4
252,174,2
17,442,3
440,682,2
683,14,5
290,53,4
484,293,1
291,8,4
885,366,4
542,160,4
570,656,4
192,749,4
275,171,5
104,689,3
534,487,5
141,337,2
654,282,3
59,674,4
629,215,5
644,46,4
353,88,4
197,152,4
156,289,4
338,225,2
377,495,3
487,747,4
681,1221,3
377,4,3
348,24,3
502,320,2
921,167,3
229,142,5
762,193,5
665,656,4
536,889,1
48,820,1
17,134,3
206,434,4
81,55,3
457,300,1
69,27,4
737,195,4
797,161,3
223,743,1
121,463,5
576,726,5
405,429,4
550,91,5
378,1205,2
846,479,3
616,1018,4
173,411,1
714,446,3
710,256,3
297,650,5
302,1509,3
803,418,3
467,12,4
81,196,4
441,349,2
278,233,2
158,1151,4
59,70,3
654,155,2
881,172,5
416,384,5
886,927,5
794,173,4
654,124,2
709,302,4
773,63,3
866,510,5
307,391,4
750,537,4
830,49,5
516,221,4
199,160,4
206,596,3
719,1061,5
757,228,3
436,202,1
654,1008,2
405,959,2
880,48,5
902,95,2
845,1410,4
743,237,4
404,28,4
391,177,5
6,615,4
193,151,3
331,650,5
51,1084,4
159,462,4
644,31,5
377,1229,2
765,434,3
932,264,4
757,488,5
781,257,4
863,622,3
863,421,3
750,747,2
275,37,3
659,422,3
757,901,4
195,65,3
405,812,4
776,521,5
579,865,4
169,291,5
563,126,4
245,401,3
751,322,1
734,299,4
150,442,5
898,0,3
895,461,3
279,386,4
698,94,3
180,827,1
42,943,2
535,509,4
839,670,3
450,321,4
550,779,5
180,458,1
379,520,2
585,30,4
377,500,4
761,331,1
56,1093,2
329,0,5
428,728,2
138,221,3
716,825,2
90,1191,4
628,325,3
814,214,5
416,667,2
696,335,3
72,212,4
127,299,5
377,47,5
532,1085,3
633,220,1
310,230,4
482,461,3
291,653,5
304,404,3
89,529,3
513,292,3
781,879,4
624,21,3
626,1477,3
341,292,4
176,202,4
752,186,3
454,1173,3
885,1064,4
115,839,1
246,750,3
445,879,2
325,444,4
193,1409,2
329,446,4
615,257,4
505,607,4
127,728,2
255,723,4
775,88,5
343,78,4
234,651,4
5,418,4
338,126,5
850,91,5
658,78,4
659,37,2
491,461,3
40,422,2
37,111,5
537,691,3
388,490,5
286,236,5
876,240,4
150,0,5
839,422,5
191,300,4
69,82,4
331,120,5
349,209,4
105,312,4
416,449,2
305,740,1
9,496,4
495,154,1
765,27,5
589,115,5
503,1209,3
457,203,4
379,609,2
268,80,3
594,951,5
72,506,3
206,654,4
215,6,5
787,707,2
526,426,4
424,272,4
67,595,2
566,652,5
785,98,4
565,55,4
173,596,3
550,823,1
471,72,4
654,54,2
388,193,4
358,6,5
767,221,4
542,198,4
591,897,2
803,519,4
306,400,1
508,306,2
712,751,2
360,175,4
185,595,4
848,171,5
132,538,1
542,194,4
755,250,4
605,254,5
879,157,2
270,288,4
832,557,4
48,172,3
307,419,4
488,983,5
82,1040,4
404,1041,1
48,958,2
379,138,1
296,88,4
715,629,4
3,357,2
639,579,5
286,167,5
599,176,5
148,688,2
810,242,3
706,530,5
803,624,3
730,392,5
6,550,1
478,175,4
732,223,4
355,311,3
307,97,3
449,868,4
517,594,3
536,921,3
297,201,3
620,175,3
781,534,3
388,413,4
757,306,3
638,380,2
893,1402,3
319,99,4
37,21,5
899,324,1
285,1502,3
386,213,5
343,49,5
100,120,4
930,311,4
206,153,2
884,49,3
337,134,5
101,67,2
550,764,1
526,672,4
134,1045,3
866,0,4
596,234,4
402,409,2
131,805,3
312,225,4
252,233,4
654,888,3
527,108,4
43,152,4
76,473,5
887,136,4
289,526,4
536,447,3
668,474,3
61,1072,4
885,217,3
189,8,1
575,203,4
41,657,2
428,1,3
108,3,2
756,398,3
895,467,2
723,309,5
428,1227,3
312,632,5
200,683,3
199,569,4
386,41,4
279,714,2
298,269,4
777,173,4
654,1004,4
587,238,5
144,63,4
882,268,3
307,468,5
651,274,4
882,846,4
42,750,2
408,27,2
931,660,5
397,173,5
190,339,4
585,155,4
537,237,5
238,953,5
319,146,4
397,691,4
906,709,4
56,239,2
20,319,3
864,1027,1
150,769,4
275,178,5
57,172,5
290,48,4
850,237,5
261,761,2
200,128,4
234,510,5
693,238,4
891,57,4
17,78,4
869,1111,2
192,275,4
150,379,5
667,310,4
670,67,3
863,714,4
559,57,3
177,272,3
520,209,3
922,173,5
91,226,1
605,474,4
58,49,5
658,386,4
200,439,2
326,326,3
822,400,4
714,216,2
567,523,2
652,435,1
691,327,4
153,60,4
534,237,4
324,271,3
590,955,4
652,764,1
71,14,5
378,203,5
158,872,2
135,13,5
941,538,3
4,414,1
760,507,1
413,894,4
96,660,5
57,267,5
150,401,3
169,875,3
558,225,5
879,720,1
345,183,1
91,596,2
129,805,3
715,419,4
746,304,5
233,357,1
203,339,5
915,703,3
199,839,4
342,296,5
207,366,2
173,55,5
460,258,2
368,987,3
291,527,5
498,197,5
654,312,4
311,486,5
715,224,3
703,155,3
935,987,3
199,187,4
199,275,5
881,202,4
563,244,4
268,922,4
621,384,5
863,1207,2
805,674,3
193,529,4
541,89,4
882,530,3
707,273,4
882,404,3
566,297,4
715,247,4
757,138,4
695,688,1
439,270,5
847,482,5
408,922,5
429,1346,5
619,172,5
521,207,5
730,418,4
683,215,3
359,133,5
660,47,4
405,632,5
647,184,5
456,274,5
9,483,5
421,333,4
585,26,3
529,69,4
373,24,5
542,935,4
842,163,3
535,500,3
917,88,5
654,50,2
870,288,3
28,878,3
563,343,4
635,812,5
740,814,3
333,224,3
298,1019,4
215,672,4
483,925,4
762,72,3
855,306,4
320,85,4
298,58,5
533,150,4
278,1443,3
706,274,4
560,204,3
513,242,2
275,478,5
266,404,3
647,1071,2
877,473,5
567,519,2
179,379,5
757,751,3
888,596,3
760,747,4
750,745,4
338,395,4
388,478,4
276,301,4
331,234,3
652,658,1
388,558,3
177,845,3
58,503,5
665,201,5
213,407,4
888,469,4
0,127,4
623,326,4
234,190,4
296,197,3
804,225,3
893,977,3
645,1312,3
556,1069,2
863,332,5
787,257,4
864,824,1
290,163,4
177,316,4
861,196,4
763,672,4
435,469,4
156,596,3
366,550,3
900,434,5
263,185,5
637,143,5
344,331,1
25,115,2
783,270,3
532,1000,1
576,4,4
748,46,4
942,228,2
463,49,4
386,152,4
16,474,4
566,211,2
109,764,3
532,30,3
533,686,5
200,54,4
619,950,3
647,567,5
404,229,2
366,97,5
942,721,3
327,661,3
398,109,2
726,355,3
659,1109,2
84,181,4
131,153,4
535,213,2
659,845,2
116,420,5
90,567,2
290,773,3
503,117,3
452,116,4
211,862,2
454,8,4
750,27,5
41,784,4
367,88,4
636,274,3
320,473,4
298,59,5
795,1302,2
863,236,4
820,110,4
699,317,4
300,122,4
757,501,4
120,507,4
233,1184,3
906,259,2
84,519,3
536,13,4
553,734,3
253,134,5
918,292,4
845,257,3
329,251,4
487,195,3
404,556,1
539,741,4
769,299,5
412,268,4
441,88,4
384,424,3
212,590,4
162,201,3
763,404,4
877,63,5
333,656,4
573,339,1
453,587,3
893,304,4
305,24,3
494,641,4
249,332,4
307,1045,4
91,221,4
708,636,3
891,477,5
888,731,2
571,99,3
328,123,5
536,346,4
725,818,3
803,234,5
274,472,3
473,651,4
372,81,1
353,142,4
664,87,3
42,289,4
451,6,5
327,728,4
180,1344,1
495,251,2
89,161,5
103,146,3
685,316,5
626,552,3
158,1094,5
715,208,3
746,432,3
17,514,5
377,411,2
392,543,3
568,1013,3
84,326,3
773,57,1
435,868,4
881,545,2
547,716,4
12,94,5
304,244,1
502,822,2
483,221,5
143,47,5
14,863,4
319,410,3
377,691,4
150,565,3
584,223,2
487,513,2
496,229,2
874,581,5
206,1097,4
880,225,3
9,339,4
765,428,4
757,142,5
617,180,5
554,409,4
869,503,5
333,707,4
714,97,5
529,814,4
298,745,4
693,1204,3
535,442,3
449,503,5
428,746,3
362,230,1
174,185,4
322,222,4
429,435,4
7,686,1
78,300,3
143,830,3
449,281,5
251,148,5
720,873,3
488,321,5
388,383,2
392,1177,3
424,228,3
312,214,4
650,682,3
342,0,5
787,738,2
706,133,4
534,777,2
899,479,4
891,221,4
151,558,1
697,254,3
630,314,4
783,309,4
523,272,3
497,516,4
261,785,3
189,301,5
168,683,5
933,194,4
703,339,3
329,27,5
321,8,4
252,242,2
285,21,4
229,422,5
116,312,5
816,8,3
915,398,3
41,384,5
658,187,3
147,208,5
333,581,5
233,290,3
891,624,3
617,184,5
594,545,4
933,473,4
56,1046,4
427,753,4
400,320,2
492,180,5
861,482,5
206,513,4
89,13,5
128,310,3
296,69,5
298,256,2
446,761,3
566,193,3
778,94,5
780,99,5
321,654,5
293,1013,2
191,1060,4
254,471,1
802,270,2
5,316,3
683,201,4
343,290,3
654,126,5
797,584,3
415,935,5
334,341,2
380,606,4
326,959,5
302,171,5
206,293,3
644,429,5
291,264,4
717,254,4
477,152,3
711,397,4
9,12,3
274,98,3
45,244,3
727,242,2
405,274,3
57,729,5
882,68,2
12,883,2
654,458,2
101,510,3
794,513,4
215,168,3
647,602,5
118,24,5
53,1011,2
386,435,4
541,98,5
193,526,4
223,422,4
468,655,5
941,257,4
726,81,3
327,683,5
480,691,4
496,780,3
922,292,4
906,122,4
542,12,3
804,370,1
785,527,5
393,551,3
521,522,5
326,32,3
737,268,2
449,224,4
505,52,4
292,1131,3
400,136,3
229,131,5
886,186,4
880,738,4
833,285,4
781,897,3
773,71,1
513,173,5
918,366,4
553,99,3
824,236,4
101,326,2
328,287,2
467,434,4
617,68,4
180,1378,1
234,195,3
15,466,5
319,678,4
626,57,5
384,1036,1
428,569,4
893,282,3
17,791,5
155,156,4
307,416,3
357,356,4
320,462,3
806,257,3
428,69,4
940,14,4
292,46,3
662,983,3
347,826,4
275,26,3
607,156,1
278,86,1
441,25,3
503,383,2
275,382,2
923,126,3
223,320,2
559,1264,3
711,139,4
796,285,2
397,3,2
378,404,3
12,440,1
93,1057,4
310,654,4
416,803,3
243,709,3
891,1218,2
895,189,5
863,400,4
223,654,4
298,587,4
909,123,3
721,110,3
891,691,4
494,187,4
633,99,4
497,135,3
187,68,4
585,929,2
529,659,3
604,677,1
834,173,5
499,81,4
94,391,3
313,716,3
496,76,3
882,899,5
310,281,5
580,812,5
392,354,3
568,825,3
221,430,4
654,1644,4
850,49,5
231,424,4
746,844,2
187,552,4
177,434,4
795,708,3
591,875,1
641,416,3
654,319,5
41,833,1
486,920,5
267,238,3
845,1477,4
470,464,5
458,831,3
487,706,2
648,677,3
444,822,1
386,108,4
200,143,4
545,768,4
27,199,2
269,740,5
159,31,5
714,173,4
506,306,5
850,70,4
845,1109,3
716,545,3
412,296,5
304,134,3
587,281,5
259,747,4
343,277,3
502,312,5
431,107,3
317,55,3
6,21,5
520,225,4
25,221,3
853,249,4
486,651,5
250,256,3
547,270,3
1,295,3
399,299,4
782,344,4
576,139,4
526,1148,4
867,187,3
416,202,4
381,275,3
619,62,5
262,21,5
920,327,5
653,380,3
623,126,4
747,426,4
565,692,5
72,587,2
377,844,3
4,1,3
879,379,3
404,1071,1
871,272,3
715,1038,5
881,215,4
910,167,4
697,1062,2
844,267,3
327,1020,3
392,1,4
879,1180,3
930,545,3
317,65,4
195,1006,4
304,942,2
842,49,3
503,71,4
234,86,4
756,23,4
61,154,1
15,193,5
306,172,5
323,288,5
41,53,4
378,442,4
262,645,5
851,505,4
785,65,4
670,256,5
101,232,3
261,385,3
320,169,4
389,844,2
797,171,4
619,70,5
322,1072,4
261,734,4
541,203,3
383,312,5
94,109,2
266,719,3
795,317,4
12,847,5
591,272,5
188,522,4
183,116,2
84,344,4
578,227,3
576,96,5
408,1368,4
538,480,4
891,172,5
830,27,3
71,202,3
470,431,1
404,1174,1
918,1196,4
62,180,3
84,288,3
535,403,4
59,734,5
893,1314,3
69,506,4
657,21,4
720,680,3
822,239,3
292,627,3
300,175,4
591,1198,5
747,654,3
667,68,1
177,243,1
779,285,4
880,273,3
471,287,5
405,49,5
446,110,3
144,448,3
881,24,2
471,418,4
261,608,3
12,13,4
8,401,4
267,234,3
550,1086,1
676,844,3
362,750,1
61,701,2
183,371,3
745,88,4
415,754,4
550,874,4
398,388,3
71,123,4
636,99,4
94,173,5
124,426,4
633,116,4
525,292,5
502,96,4
882,1221,5
667,285,4
412,99,4
477,142,5
82,0,4
624,99,3
659,824,2
889,100,2
256,56,5
252,63,5
603,566,5
551,122,3
467,356,5
539,257,4
253,541,3
232,514,5
180,272,1
753,292,4
487,604,3
462,283,3
548,677,3
544,193,3
291,428,5
490,653,5
923,503,5
397,81,5
133,338,2
211,526,5
25,870,2
401,9,2
99,750,4
180,822,2
471,131,5
91,78,4
737,96,4
626,692,2
222,741,3
13,239,5
408,481,4
785,3,4
115,510,4
136,1027,5
40,152,4
494,443,3
572,210,5
324,234,1
498,257,2
404,216,1
366,435,4
845,11,5
669,656,5
27,671,3
789,239,3
282,20,3
404,568,1
724,327,4
255,1108,4
307,202,5
373,1013,1
43,317,5
626,173,3
891,28,2
310,67,1
20,981,1
144,8,2
10,748,5
227,654,4
652,972,2
26,120,4
641,999,3
475,244,4
71,76,4
98,844,3
935,342,3
795,398,4
942,426,4
21,84,5
795,1045,3
824,839,4
605,325,4
500,543,4
164,303,3
659,271,4
269,871,5
221,100,4
845,28,2
757,976,2
324,173,2
384,404,2
197,100,5
373,69,4
755,99,5
789,122,3
390,490,3
58,134,5
823,303,3
878,303,4
923,470,4
633,239,3
55,1027,4
330,233,4
83,404,3
839,126,4
847,450,4
676,747,4
318,357,3
500,116,4
707,280,4
662,120,4
475,780,4
70,301,3
9,581,4
565,217,4
932,66,1
507,227,5
537,236,4
917,152,1
535,560,3
505,661,5
471,0,5
233,502,2
470,224,5
392,254,4
373,465,5
428,273,3
384,1070,4
485,0,4
319,973,3
348,14,4
326,292,3
344,741,4
144,299,3
25,368,2
787,355,4
82,406,1
61,507,4
937,272,5
268,641,3
270,650,4
526,209,4
398,264,3
876,270,4
488,687,2
231,474,5
882,478,5
845,801,2
471,923,2
373,290,3
17,142,4
249,330,3
891,660,5
647,435,5
193,1040,2
681,1224,4
245,1100,5
243,742,5
268,528,5
356,454,5
471,1010,4
48,731,3
375,245,3
360,227,4
140,254,4
691,522,3
335,84,3
124,709,5
438,894,3
372,498,4
275,70,4
621,239,3
740,225,2
711,1073,3
702,590,4
937,475,4
144,737,3
649,596,3
267,71,3
167,116,5
795,416,4
245,468,3
895,79,2
449,413,3
177,1156,3
258,153,5
881,567,5
124,322,3
331,762,5
42,549,3
221,71,4
506,826,5
404,777,1
22,130,4
565,21,3
304,769,3
698,274,3
535,581,2
275,460,4
245,120,4
822,197,4
520,741,3
558,193,3
15,227,5
656,8,4
629,275,1
307,217,5
456,791,4
199,577,5
697,143,2
199,930,3
1,284,5
708,560,3
421,236,4
245,116,3
576,61,3
528,320,4
63,510,4
158,1277,3
444,1198,1
338,448,3
822,163,3
353,511,3
797,844,5
392,760,4
238,517,3
626,581,3
217,41,4
733,418,4
550,1078,1
750,54,4
492,326,5
729,872,2
649,656,4
705,244,3
879,553,3
915,243,4
6,287,4
311,631,3
473,206,4
485,717,3
302,422,4
269,158,4
879,677,3
885,363,3
497,228,2
243,1177,3
384,261,4
377,587,5
869,654,4
400,247,3
144,552,3
563,271,3
697,490,2
864,0,1
733,486,4
482,180,4
453,292,4
302,222,4
392,493,4
425,753,1
68,281,3
609,314,4
62,256,3
649,431,4
188,9,5
862,323,5
586,879,3
405,786,3
158,236,3
58,712,5
745,175,5
926,154,4
377,58,4
698,115,4
177,595,3
503,76,4
255,590,5
486,1313,1
274,21,3
231,312,3
471,416,4
939,152,2
377,384,4
312,190,5
415,121,3
263,432,5
789,448,2
20,563,3
805,132,5
44,1060,2
915,156,4
377,219,2
94,698,2
845,747,3
436,709,4
641,733,3
781,267,3
221,161,2
340,329,5
698,595,3
899,123,4
560,140,2
85,241,4
221,209,4
638,236,1
341,763,1
373,927,1
233,570,2
58,38,4
711,398,5
932,635,2
278,61,3
343,57,3
804,1148,4
342,535,4
119,251,3
129,554,4
814,513,1
437,1027,2
881,596,4
921,470,3
312,88,5
586,306,4
882,454,4
451,1088,1
377,68,3
524,126,3
604,11,4
422,886,5
255,187,5
10,257,5
449,283,4
626,236,4
545,293,1
125,345,3
931,8,5
290,409,5
116,251,3
