user_id,item_id,rating
476,545,4
424,233,3
805,654,3
649,218,3
183,215,4
11,167,4
885,380,2
124,1248,3
58,131,5
295,193,5
67,925,1
68,108,3
513,630,4
715,72,4
342,193,5
893,1015,3
387,590,4
696,472,5
762,236,3
509,285,3
295,897,4
623,24,4
338,434,4
57,203,4
767,0,5
877,639,1
453,519,4
650,300,3
632,158,4
249,237,4
523,602,3
806,138,2
560,218,1
206,312,4
673,293,4
803,207,5
692,214,4
393,415,5
85,326,4
55,50,3
830,357,2
226,285,3
605,1189,3
636,1257,1
478,0,5
312,150,1
416,24,2
746,191,5
891,0,5
180,695,2
42,627,3
576,193,4
398,525,3
478,1012,1
196,749,5
372,377,5
783,312,5
885,577,4
580,252,5
820,283,3
901,301,3
532,1173,3
109,62,3
786,1432,3
94,68,5
718,409,1
155,316,4
199,811,4
279,144,3
221,65,4
887,534,4
313,150,4
654,42,3
453,604,2
490,407,5
326,131,5
17,153,4
682,324,2
1,302,4
351,16,2
221,101,2
304,556,4
105,434,3
342,99,5
497,474,3
9,244,4
562,152,4
568,293,2
864,474,4
180,1271,1
312,623,4
266,213,4
566,640,5
523,484,2
221,394,1
10,516,2
58,704,4
129,248,5
758,221,5
906,283,5
307,234,3
55,819,3
540,762,3
779,432,1
295,288,3
362,11,5
715,94,4
707,327,3
715,55,5
870,269,5
729,534,2
467,1050,2
636,470,2
536,179,4
290,731,4
642,565,3
454,299,4
275,522,4
877,264,3
56,320,4
311,180,4
890,1277,5
613,116,3
377,391,3
544,562,3
43,210,4
4,188,5
457,128,4
862,907,1
494,589,4
404,789,1
632,287,2
403,342,1
339,404,5
787,171,3
295,133,5
206,196,4
434,558,3
535,431,4
266,80,4
400,429,2
300,659,4
485,974,3
617,723,3
159,54,4
806,403,3
697,282,2
183,949,4
268,1016,5
300,20,2
587,226,3
42,209,5
434,545,4
621,678,3
710,179,4
931,495,4
921,273,3
665,426,4
398,678,3
620,560,4
845,639,1
441,1187,3
505,199,4
415,923,5
803,443,4
929,844,3
776,201,5
891,202,5
6,293,1
742,221,4
488,303,3
559,482,5
794,930,2
255,186,3
550,543,4
847,120,4
559,471,2
451,660,4
879,71,3
294,996,3
893,897,4
173,12,3
505,225,4
129,751,5
486,540,3
653,146,3
903,273,5
454,173,4
314,460,4
404,963,1
428,161,4
664,49,4
513,49,5
268,1164,1
101,200,2
531,266,3
591,285,5
373,160,5
296,19,4
5,88,4
5,536,4
169,332,4
859,282,4
86,1178,3
862,905,4
329,450,5
408,287,1
395,545,4
746,734,4
19,10,2
601,236,4
233,6,2
492,973,3
681,160,3
10,355,4
607,885,1
567,492,3
121,69,5
496,439,1
235,195,1
445,287,2
652,281,3
628,308,3
110,303,4
327,585,1
291,124,2
702,146,3
11,317,5
298,248,3
694,681,1
337,473,4
17,316,5
8,293,4
268,638,4
791,830,2
421,216,3
209,289,4
868,814,1
362,209,4
458,332,3
717,545,4
651,537,4
642,196,4
824,384,5
542,380,4
579,2,5
935,281,2
429,292,3
388,466,3
942,1043,3
164,126,4
909,22,4
580,180,3
773,55,2
543,322,2
773,672,2
233,1119,3
493,527,3
795,596,5
118,268,3
767,64,4
270,87,4
794,476,3
534,506,5
262,542,5
748,1614,4
605,180,5
708,78,3
118,193,5
935,297,4
353,170,4
12,746,4
733,164,3
616,97,2
212,283,5
544,647,3
36,684,3
751,269,4
863,93,4
107,281,3
275,1078,2
302,0,5
312,384,4
692,741,3
476,110,5
748,983,3
434,982,2
675,538,4
679,120,3
318,331,4
670,4,2
458,251,4
744,126,2
605,194,5
471,372,4
238,55,4
56,974,3
657,959,4
42,470,3
313,774,3
372,1187,3
310,100,4
467,50,3
55,482,4
850,9,3
4,428,3
737,239,3
926,1046,4
613,755,4
184,177,4
290,401,4
927,133,5
456,21,5
6,604,4
21,647,4
52,155,4
434,8,4
268,755,1
193,398,2
58,60,4
428,741,4
248,173,4
935,1015,3
278,168,5
592,780,3
863,950,3
364,325,2
644,68,4
706,769,3
526,207,4
424,258,1
220,1058,4
320,1027,2
660,70,4
803,171,4
681,656,4
362,773,4
93,60,5
527,209,5
172,330,4
920,189,2
440,14,3
750,630,5
183,236,4
511,49,5
447,749,5
700,285,4
150,321,2
71,503,4
591,292,5
672,895,5
360,683,4
703,99,4
587,1097,4
553,8,4
842,428,4
366,918,5
72,195,4
379,569,3
587,394,4
449,291,5
720,357,1
307,273,3
836,293,4
441,275,4
310,81,5
791,741,3
25,234,2
839,587,4
884,64,2
704,422,2
942,594,2
298,473,5
869,1117,3
389,257,5
478,839,1
434,745,4
745,21,4
231,172,4
560,2,3
662,272,4
180,1320,1
441,76,3
492,60,4
752,514,5
267,181,4
766,162,4
233,711,2
849,293,5
525,247,4
485,830,3
796,308,3
644,91,3
638,715,1
138,1232,5
454,517,4
453,301,4
523,94,3
629,239,3
695,311,4
759,65,2
522,548,4
289,61,2
531,291,4
759,630,3
907,11,3
386,624,2
93,468,4
471,876,3
614,936,2
744,1125,2
151,293,4
198,0,1
206,58,4
59,522,4
200,577,2
386,550,2
499,553,3
836,327,4
602,61,2
580,282,2
837,113,4
866,210,3
649,226,2
48,930,2
179,215,5
404,500,3
636,324,1
448,741,3
935,1010,4
275,91,4
701,682,1
233,1450,3
868,514,5
291,221,3
30,174,5
498,520,4
922,927,4
404,996,1
345,878,5
84,475,3
477,203,4
559,596,2
576,406,4
620,141,3
243,659,4
932,218,1
29,750,3
329,167,3
713,180,5
205,287,5
310,176,5
307,201,4
188,43,4
232,805,4
279,102,3
213,1064,5
440,120,4
105,24,4
803,455,3
542,186,4
421,357,2
386,773,3
15,943,1
747,0,4
248,241,5
757,1134,2
600,839,2
590,522,4
793,12,4
527,478,4
711,1042,3
895,370,2
505,1045,4
193,178,4
789,157,2
124,925,3
383,257,4
915,1045,2
254,454,2
937,8,3
13,318,1
414,184,4
435,380,4
310,760,3
492,409,4
824,927,3
178,361,1
91,52,3
200,214,2
278,383,4
669,14,4
497,1403,3
215,654,5
278,1311,3
900,116,4
714,192,5
286,120,4
86,127,3
404,575,1
857,268,4
759,161,3
17,201,3
616,670,4
197,422,3
183,96,2
188,273,4
711,62,4
715,1268,4
769,288,5
61,90,4
839,504,5
587,180,5
592,365,4
748,213,3
304,297,4
662,49,5
711,172,5
746,107,4
882,1120,3
333,1403,4
325,177,5
624,253,3
734,324,1
93,582,3
806,134,5
261,364,4
443,274,4
342,929,1
302,98,4
103,120,2
31,234,3
620,239,4
449,401,4
277,300,2
62,712,3
94,365,4
266,194,4
888,1069,3
221,545,3
436,220,5
822,409,4
628,10,2
84,290,3
15,232,5
392,1180,3
252,646,3
77,293,3
647,175,4
24,142,3
98,331,3
715,835,4
324,70,3
400,536,4
24,476,4
620,107,3
29,312,5
598,281,5
531,119,2
185,37,5
307,514,3
746,78,4
428,1135,4
847,1064,2
306,1109,4
319,1010,3
895,66,2
721,117,4
531,691,5
204,1024,1
195,410,4
290,797,4
478,254,2
915,264,4
870,212,3
781,535,2
559,1159,3
576,239,3
407,269,5
39,301,3
91,214,4
547,0,4
71,404,3
715,90,5
867,22,5
475,82,3
538,486,3
698,472,3
294,69,5
446,277,3
850,1244,4
707,254,5
896,525,5
416,472,2
328,294,4
417,312,3
107,49,4
319,32,4
773,777,5
895,661,3
200,639,4
27,144,3
884,141,2
434,1038,4
530,689,5
331,618,3
641,94,5
392,79,3
888,134,2
536,549,2
594,297,4
91,117,2
458,686,3
895,257,5
665,482,5
638,110,2
63,142,4
384,233,1
933,198,4
939,237,4
398,495,3
268,643,5
294,808,4
392,684,3
371,175,3
742,241,4
647,575,4
647,471,3
95,485,3
750,226,4
72,88,5
197,172,4
797,659,3
431,0,2
253,227,4
68,49,5
285,855,2
879,545,3
317,228,1
554,86,4
654,272,4
129,142,5
845,177,4
319,160,4
93,469,4
693,203,4
585,396,3
803,162,3
93,651,4
292,788,2
173,314,5
494,510,4
436,196,5
81,473,3
326,24,2
54,173,4
185,1041,5
478,107,4
385,221,4
93,1118,4
697,485,4
936,99,3
93,635,4
362,144,1
680,293,5
629,99,3
431,273,3
144,274,2
248,408,4
827,693,2
217,602,4
902,460,3
90,510,5
522,241,5
485,590,4
343,18,4
649,55,3
502,602,3
698,590,2
499,236,3
781,243,4
829,924,4
290,211,4
9,469,4
428,499,1
750,734,4
616,216,1
541,62,3
32,332,4
9,169,4
377,276,4
835,1064,4
263,97,5
700,288,4
279,172,3
554,747,4
484,287,3
789,90,3
115,346,2
86,628,4
12,55,5
636,110,3
777,192,4
795,7,5
168,497,3
14,933,4
371,871,4
67,275,5
114,478,5
711,209,5
846,6,3
89,610,5
565,392,2
404,654,5
272,314,4
313,780,3
654,943,3
884,418,4
108,635,5
863,500,3
614,791,4
850,680,1
454,552,3
362,76,2
214,257,3
313,760,4
745,143,5
591,407,5
559,283,3
783,271,4
267,38,3
327,160,4
12,510,5
40,204,4
685,527,5
290,366,4
434,94,3
94,650,5
296,299,3
714,144,2
845,35,2
879,470,4
255,1,5
452,762,4
333,230,2
428,356,5
150,167,5
55,185,3
429,317,5
91,684,3
94,572,1
275,312,5
551,335,3
467,431,5
424,528,4
344,220,5
520,99,3
526,867,4
174,182,4
880,514,4
791,404,3
143,475,2
129,531,5
216,362,1
109,1249,3
704,194,2
298,82,5
59,215,4
428,82,4
707,1048,2
411,507,4
636,1373,1
769,122,3
434,435,4
542,162,4
268,1100,4
883,639,1
465,650,3
532,707,2
223,332,3
373,951,2
150,286,4
111,747,3
173,150,3
93,779,3
229,204,3
715,190,5
408,173,4
157,274,5
0,67,4
931,140,4
757,121,4
642,819,3
261,954,2
501,538,3
855,309,3
384,766,1
78,0,4
587,845,4
366,875,3
21,186,5
84,781,2
171,602,3
232,63,5
940,146,4
196,225,4
42,275,4
706,69,3
451,162,4
494,201,4
621,88,5
221,25,3
692,76,2
232,274,5
254,681,5
879,809,3
851,0,4
416,795,4
681,430,4
377,203,4
109,396,3
846,124,3
879,1214,1
772,199,4
238,220,5
114,1007,5
193,487,3
323,274,4
362,23,3
221,1438,3
578,208,4
424,116,3
434,823,1
647,497,3
506,825,5
372,169,5
300,10,4
673,865,5
532,195,4
483,167,4
918,147,3
338,193,4
692,707,3
565,460,4
416,293,4
942,229,1
213,1038,4
791,475,1
892,1214,3
341,319,5
75,771,3
186,7,5
552,198,4
163,8,4
426,358,5
895,233,4
94,545,2
425,473,4
390,434,5
456,371,4
379,120,3
285,120,3
383,285,4
516,327,3
398,53,4
234,152,4
670,442,3
585,16,5
505,96,4
84,528,3
753,290,4
404,876,1
867,80,4
180,931,1
643,236,4
388,76,2
706,879,2
726,814,3
617,745,2
532,448,4
764,284,5
681,183,4
422,314,4
313,587,5
647,8,1
327,154,4
373,1149,1
587,530,3
750,215,4
646,120,4
144,121,1
850,330,3
837,256,5
270,237,4
404,1248,1
42,647,5
327,983,3
648,253,4
565,385,1
454,117,4
317,237,3
0,84,3
704,228,3
817,345,4
591,1186,4
388,784,3
309,256,5
623,285,5
937,322,3
393,68,5
723,304,3
553,190,5
232,303,5
710,94,4
794,575,2
681,736,3
874,97,5
589,8,3
53,272,4
567,285,3
113,95,3
551,280,3
923,215,4
150,69,4
803,32,4
93,237,5
592,68,5
188,171,5
249,322,2
115,1088,2
456,96,5
805,229,4
390,99,4
830,297,5
424,567,3
915,708,3
94,630,4
436,11,5
692,631,5
578,65,4
243,167,5
479,173,5
667,12,4
486,300,4
94,842,4
249,417,5
576,110,4
767,110,3
523,520,4
240,306,4
726,147,2
298,90,4
449,456,2
532,1146,3
76,251,1
290,1011,4
626,214,1
287,592,2
603,55,2
209,68,4
49,1007,5
715,403,4
270,863,3
215,275,4
253,377,3
421,294,3
58,69,3
17,150,3
444,120,1
6,280,3
146,897,5
398,214,2
100,110,2
910,172,5
454,244,3
824,923,2
108,394,3
261,144,1
404,1583,1
550,596,4
439,461,5
665,184,4
707,299,4
173,1138,2
607,605,5
101,529,3
118,696,5
326,263,2
89,309,3
880,1216,5
127,221,3
23,8,5
542,741,3
94,541,2
9,185,4
434,23,4
180,1290,1
675,167,5
832,239,4
200,222,4
904,321,3
129,108,3
639,337,5
888,606,4
864,624,1
243,952,4
561,132,2
378,226,4
398,221,3
194,365,3
226,1067,4
431,762,5
178,894,5
25,282,3
144,155,5
343,190,5
302,218,5
0,227,5
870,1433,3
368,49,5
118,92,4
450,881,1
434,213,4
338,152,4
144,1046,3
496,525,3
664,1039,4
484,888,5
279,1458,4
434,249,4
837,454,4
881,0,5
314,193,4
0,100,2
362,422,3
408,660,5
59,798,4
732,146,1
576,214,5
144,712,4
434,422,2
436,110,3
821,0,4
457,1066,5
275,249,4
12,149,5
268,47,5
473,174,4
268,654,4
405,656,5
69,221,4
125,293,3
796,339,2
605,152,3
400,519,3
421,558,3
382,133,5
377,224,3
404,752,1
326,110,4
223,42,3
797,221,3
803,194,5
43,227,5
127,691,4
95,6,5
503,461,4
404,207,5
94,504,3
129,187,4
697,1298,2
726,152,4
643,260,4
839,1213,1
197,726,4
12,875,2
762,374,2
17,14,4
513,268,4
837,167,5
483,777,5
746,188,4
752,97,5
718,509,4
876,287,3
449,229,4
907,527,4
834,483,4
757,87,4
64,6,1
668,221,3
931,480,4
560,424,4
584,729,3
781,1256,1
503,317,5
456,635,4
63,270,3
224,236,5
140,1257,4
871,327,4
313,698,5
507,68,3
652,62,2
591,318,4
343,420,2
437,117,4
22,237,5
84,160,4
199,1418,5
496,454,4
196,160,4
670,22,4
456,449,4
504,357,3
748,180,5
621,124,3
150,1016,2
647,285,1
62,275,4
326,454,2
932,93,1
523,1203,3
881,987,5
62,677,2
522,24,4
789,121,2
879,374,1
795,57,3
333,1013,2
220,1436,3
386,202,4
21,434,5
404,425,1
515,514,4
271,49,4
17,174,4
302,678,2
114,78,4
492,99,5
5,517,3
740,81,3
200,422,4
631,27,3
492,745,4
767,49,4
636,146,1
233,282,3
161,1010,4
647,70,3
664,293,2
199,146,5
59,507,4
664,213,4
503,422,4
748,1187,3
285,171,4
846,500,3
12,400,1
360,193,4
61,1015,4
681,184,4
31,287,4
885,1073,2
473,135,4
523,76,3
833,116,4
573,357,2
229,698,4
397,473,4
300,30,3
447,1601,4
193,195,3
839,134,5
814,157,2
772,5,3
290,231,4
828,12,4
931,1448,5
359,95,3
553,404,4
272,302,4
662,299,4
357,126,1
616,233,3
522,94,4
243,254,2
362,256,2
329,117,5
216,232,4
935,0,4
415,264,5
61,71,3
642,446,4
292,848,2
270,480,3
38,344,3
483,650,5
325,281,2
902,409,4
40,49,5
645,681,3
290,577,4
723,298,1
341,92,4
456,247,4
895,32,2
284,236,4
78,310,4
309,115,5
735,1277,1
913,380,3
324,189,4
715,613,4
933,153,3
343,97,4
307,683,3
357,178,4
605,618,4
803,259,2
209,526,5
394,195,4
212,626,4
866,1607,2
621,780,3
487,206,3
479,174,3
702,844,4
405,163,5
473,256,3
415,105,3
392,411,3
880,126,4
144,815,5
278,411,3
68,244,1
895,1111,3
681,150,5
233,484,3
888,630,3
937,839,2
379,264,3
180,1341,1
6,497,5
71,181,5
12,856,3
399,322,4
489,272,1
471,215,4
745,264,4
804,386,3
94,767,1
349,656,5
882,13,3
366,442,4
322,650,5
786,898,3
532,299,4
827,729,3
269,236,1
706,711,3
706,675,4
449,504,5
405,57,4
592,698,4
819,537,3
847,126,3
893,248,3
61,150,5
313,37,5
434,209,4
693,120,5
789,97,5
884,116,4
867,218,2
449,602,5
471,930,2
526,143,4
471,94,3
740,426,5
541,63,4
91,110,3
197,500,4
862,349,1
331,0,4
206,116,3
663,517,4
252,172,5
311,473,5
776,179,5
620,875,2
863,4,4
611,923,5
907,180,3
899,129,1
0,122,4
715,215,5
428,234,3
9,609,4
693,640,4
540,98,4
179,1118,3
918,199,4
233,964,3
550,23,5
267,635,3
118,30,5
197,180,4
89,19,4
271,209,5
828,274,4
313,790,4
641,568,2
11,97,5
748,357,3
25,457,3
170,303,3
457,6,4
541,720,2
533,1027,5
779,49,5
310,707,5
745,183,4
322,10,5
10,46,4
911,652,3
32,328,4
311,130,5
538,268,5
863,510,4
193,691,2
744,19,1
665,68,3
665,1046,3
536,278,2
368,315,5
192,404,3
292,292,4
550,356,5
679,49,5
415,215,5
330,490,3
110,314,5
879,1046,3
931,840,2
939,353,5
402,6,5
434,3,4
344,332,3
247,63,5
279,780,4
526,282,4
683,370,2
541,21,3
585,159,4
233,1009,2
757,750,4
412,514,5
629,545,3
912,155,3
261,121,2
292,490,4
775,438,1
139,285,5
306,449,2
832,918,2
609,27,4
531,707,4
497,55,3
270,494,5
572,346,4
306,401,2
196,807,3
494,1134,5
327,325,4
892,475,3
773,536,2
903,201,2
822,133,5
192,287,1
669,134,3
316,259,4
772,178,5
885,448,3
623,327,4
252,526,5
605,962,5
534,301,3
335,152,5
233,191,3
262,317,5
880,134,4
213,186,4
726,153,3
300,801,2
817,268,3
503,150,4
638,282,4
43,119,4
333,286,3
503,516,4
10,398,3
416,4,4
813,447,3
535,1114,5
536,84,2
806,418,5
753,594,2
667,282,5
392,364,3
84,511,3
405,714,4
781,533,3
404,1109,1
182,404,4
56,283,3
534,195,4
397,202,4
933,180,4
917,169,4
129,814,3
243,410,4
291,123,4
888,91,3
270,88,3
238,182,5
869,287,4
329,57,5
208,905,2
864,626,1
918,563,2
205,325,1
607,1203,2
877,125,3
181,171,5
706,691,4
868,49,4
665,268,5
672,312,4
180,1358,1
621,225,4
867,177,5
453,477,2
101,264,3
116,180,5
268,402,1
200,472,3
64,364,3
489,6,3
269,4,5
792,149,4
717,819,2
89,874,1
84,920,3
71,134,4
437,300,4
869,312,4
74,863,4
486,30,5
58,526,5
773,919,2
88,186,5
526,491,3
641,135,3
941,209,4
278,87,1
129,887,3
923,70,5
908,528,3
23,6,4
405,700,5
261,726,3
491,653,4
64,654,4
145,270,3
311,536,5
528,983,4
200,1136,4
591,12,5
834,22,4
53,327,4
805,285,3
497,380,3
647,877,3
449,499,4
867,141,1
547,332,4
172,321,4
473,522,5
263,523,3
523,21,3
687,287,5
89,196,5
0,156,4
252,745,3
607,1123,4
124,108,3
177,730,4
748,194,5
93,507,5
750,754,4
895,482,3
63,30,4
455,132,3
877,165,4
159,588,3
366,301,5
839,194,5
312,94,3
439,312,4
479,660,4
310,549,3
147,473,5
787,502,4
197,99,1
517,287,3
692,659,3
891,99,5
787,698,3
750,808,3
730,479,4
693,1019,4
297,256,4
398,384,3
744,257,5
307,581,3
83,485,5
652,120,4
150,407,5
408,177,5
621,673,2
200,283,3
238,513,1
11,173,5
112,244,3
267,629,4
910,209,3
271,193,5
314,233,3
93,81,4
520,146,4
266,91,4
11,156,5
247,49,5
452,692,5
122,21,4
234,1133,4
262,198,5
93,929,2
918,116,4
832,92,4
339,171,4
619,682,3
337,131,2
775,184,4
370,173,4
555,301,4
869,489,3
446,715,2
280,257,2
683,203,4
494,1443,2
258,178,4
408,265,1
164,173,4
520,290,1
421,716,3
623,293,3
424,221,5
698,8,2
175,947,4
13,654,5
662,454,2
319,120,5
103,129,1
879,587,4
201,178,1
730,201,5
715,728,2
102,299,3
553,594,3
876,169,5
633,918,2
550,116,5
232,167,5
499,1225,4
428,24,4
356,219,5
633,120,5
659,166,2
803,202,4
345,540,3
658,663,4
10,193,4
267,297,3
805,270,3
862,321,1
750,2,3
173,763,4
886,1034,5
41,24,3
664,238,3
392,1467,4
888,69,3
466,256,4
140,1279,1
193,80,2
416,168,3
681,96,4
453,631,3
444,743,2
624,254,2
159,58,4
455,178,5
716,323,3
75,181,4
744,274,1
183,123,5
706,196,4
331,1041,4
665,603,3
373,201,3
252,731,4
206,762,3
917,210,2
182,430,2
17,64,5
902,181,5
888,1427,3
557,115,5
21,730,3
820,212,5
783,299,4
402,180,4
624,651,4
150,202,3
456,82,5
76,126,2
156,288,4
468,135,4
718,619,4
76,90,3
93,356,5
12,772,1
269,369,5
296,55,5
545,199,5
137,181,4
256,1136,5
845,483,5
739,287,4
393,417,4
434,595,4
294,87,4
704,384,4
233,193,5
377,723,3
173,98,3
531,553,4
750,1077,3
918,146,4
746,988,3
528,325,4
660,565,4
59,632,4
449,162,4
781,253,2
278,237,4
737,224,3
270,131,5
312,549,4
446,24,4
89,498,5
697,512,2
206,11,3
63,186,5
163,292,4
716,1010,4
586,320,2
288,108,3
706,640,1
891,143,5
378,87,4
745,402,4
513,48,2
800,332,5
654,142,4
238,1069,5
898,30,3
184,301,4
719,332,4
395,0,4
478,510,5
269,1072,5
90,525,4
560,229,3
454,27,4
384,252,3
412,269,4
542,69,4
855,689,4
302,238,3
193,404,2
620,196,4
115,263,3
664,1224,2
162,346,4
641,1412,3
496,730,3
735,292,4
932,57,3
713,1013,3
5,193,4
313,500,4
584,1557,5
233,306,2
232,193,4
657,181,5
104,268,4
867,126,4
933,0,2
837,203,4
750,371,3
200,10,4
505,692,4
146,750,2
116,6,3
753,126,4
296,33,3
665,178,5
708,635,3
266,113,5
270,178,4
785,282,4
233,388,3
488,327,4
846,160,2
534,479,4
881,745,4
175,272,4
787,330,4
642,180,3
298,240,3
834,142,5
884,734,3
485,627,3
624,384,4
342,509,5
524,321,2
765,179,4
357,583,4
405,149,4
485,251,3
790,330,1
600,207,4
233,470,3
714,117,2
122,184,4
48,2,3
897,241,4
591,1376,3
652,1619,2
84,215,3
748,126,4
261,1012,2
540,173,4
845,602,5
267,183,4
916,254,3
367,99,4
845,1028,1
199,454,3
626,672,2
386,90,4
147,407,5
325,153,2
89,268,5
6,561,5
879,476,3
62,107,2
795,167,5
48,6,4
560,9,3
14,470,4
372,1132,3
446,69,3
851,545,4
536,654,3
415,1427,3
773,446,1
852,322,3
313,507,3
811,681,4
706,630,4
519,989,4
394,341,4
166,492,4
5,6,2
145,335,5
405,233,4
689,162,3
506,257,4
56,180,5
804,99,5
755,738,4
881,475,3
483,923,5
863,101,4
541,70,3
175,507,3
647,712,2
471,558,5
344,294,4
547,653,5
406,187,3
704,28,5
846,256,3
292,160,2
203,303,3
405,825,3
534,557,5
455,546,3
853,605,4
278,970,4
233,278,3
415,1134,2
17,707,3
14,321,3
500,123,4
17,46,3
302,229,3
496,794,1
415,587,5
640,527,4
886,384,4
307,433,4
47,192,2
42,132,4
746,525,5
95,152,4
895,751,1
259,881,5
428,189,5
675,270,3
797,1296,3
698,759,3
907,287,4
762,95,2
151,21,5
275,630,3
734,8,4
661,245,5
711,195,4
678,142,2
270,234,3
915,110,4
302,123,4
94,1125,4
166,234,3
915,155,5
203,481,4
743,427,4
568,404,3
900,286,3
734,740,2
63,195,4
620,207,4
377,13,5
920,127,1
447,285,2
232,128,3
75,155,3
333,76,3
578,380,3
44,1059,3
385,126,5
487,775,4
177,193,4
37,1028,1
362,183,3
773,584,1
434,560,2
698,284,4
331,236,5
794,122,4
264,627,4
557,743,4
107,221,2
290,740,5
638,525,4
372,419,4
933,190,5
884,90,3
20,695,2
532,244,3
607,326,2
302,585,2
177,221,4
641,1028,3
714,215,4
404,643,3
184,204,3
789,551,2
21,23,5
233,1063,4
182,227,4
193,78,3
473,60,3
836,285,4
313,495,4
581,596,3
853,381,4
444,407,3
681,778,3
786,330,3
775,673,3
404,464,1
485,1196,4
6,667,4
317,434,5
180,8,4
270,110,4
649,229,4
451,530,4
10,736,4
23,57,3
591,843,4
307,745,4
105,160,3
209,133,5
392,76,3
609,312,4
450,324,3
451,479,5
804,474,5
94,432,4
25,332,3
275,275,4
895,421,3
267,1064,4
457,1334,1
144,301,4
300,80,3
43,105,2
295,185,3
914,749,4
778,116,4
672,271,5
851,234,4
263,239,4
449,672,3
757,115,5
345,571,5
888,211,2
747,174,5
62,108,4
278,0,3
757,174,4
147,69,5
396,134,5
203,1280,2
302,543,4
297,264,4
141,314,3
806,483,4
275,808,2
559,270,4
698,1374,3
342,653,5
609,209,3
56,110,4
750,271,4
649,443,2
710,264,2
895,280,2
591,139,3
164,180,5
498,413,3
427,874,4
150,80,5
9,703,3
56,418,3
140,830,2
819,894,2
865,314,4
59,664,4
61,526,4
253,195,4
229,175,4
921,293,4
271,47,4
473,10,5
942,67,4
12,189,4
343,461,2
614,706,3
243,245,5
487,7,3
406,158,3
47,171,5
765,522,3
748,237,3
639,10,4
205,677,1
415,116,5
703,133,5
198,110,3
336,379,4
483,143,4
711,559,3
480,201,4
842,568,1
779,317,5
789,375,2
298,143,4
200,186,3
638,864,1
307,151,5
67,8,4
837,44,4
163,322,4
416,257,4
209,179,4
302,460,4
859,306,3
762,381,5
885,174,4
866,149,5
428,767,3
307,185,4
632,288,3
932,233,3
697,171,5
310,714,2
869,57,5
13,150,5
278,166,3
176,215,4
56,14,4
200,566,3
317,314,5
141,424,4
379,1100,4
471,915,5
408,1536,4
307,1020,4
641,768,5
415,183,4
41,925,3
107,470,2
843,257,4
177,357,1
427,302,3
578,325,3
41,264,3
238,920,5
351,85,4
377,448,3
285,454,1
583,248,4
931,526,4
874,49,5
449,713,4
335,795,3
325,97,5
287,527,4
271,95,5
200,117,1
436,506,5
832,75,2
523,1073,2
845,27,5
22,202,4
703,632,5
496,53,3
795,225,3
157,194,5
221,1219,4
706,164,3
215,1066,5
647,686,1
12,844,3
942,200,5
29,230,2
789,213,3
199,27,5
496,88,4
560,167,4
765,809,2
663,683,4
880,224,2
896,409,3
196,525,5
483,229,5
696,819,3
827,312,3
348,1127,3
505,653,4
212,356,5
290,89,5
466,247,3
664,1314,4
626,225,1
553,21,4
288,150,2
681,1152,3
665,179,4
646,747,4
341,245,4
550,75,4
726,130,2
89,516,3
537,257,3
63,234,4
465,333,3
245,671,4
531,363,3
350,291,4
388,964,5
531,401,5
505,429,4
412,283,4
74,1047,4
668,878,2
105,96,5
685,503,5
274,1065,3
545,99,3
825,21,5
633,221,3
71,524,4
513,273,4
853,356,4
86,1048,3
268,1102,5
591,156,5
322,534,3
103,341,3
806,632,4
498,131,4
654,777,2
283,339,4
605,97,5
795,186,5
342,195,4
586,338,3
711,417,3
503,68,4
617,132,4
783,268,5
834,420,4
449,203,4
795,229,5
517,695,5
610,314,5
811,327,4
404,1584,1
814,583,3
67,762,1
278,463,4
129,83,4
436,134,4
501,263,3
705,180,4
82,507,2
43,479,4
441,54,3
428,692,4
360,526,4
270,424,2
217,203,3
31,150,3
810,303,5
429,514,4
895,147,2
632,1045,4
101,272,3
88,935,5
667,895,4
744,11,5
60,346,5
312,321,3
293,878,4
471,1109,5
185,337,3
222,928,3
882,711,3
762,208,4
494,1078,5
188,296,3
754,318,3
294,659,5
302,1096,3
566,483,4
233,321,2
902,86,4
846,734,4
313,1040,4
93,184,5
797,1118,3
868,126,5
353,123,5
311,512,5
746,731,3
3,287,4
108,54,2
877,392,3
906,723,5
623,470,4
455,672,3
91,550,2
767,256,4
369,483,4
620,121,2
356,840,3
747,168,4
542,65,3
346,238,5
652,509,2
654,1505,3
451,422,5
275,96,3
532,422,5
386,563,1
7,517,4
270,293,2
176,317,4
550,182,4
121,955,4
541,245,3
220,1016,4
921,142,4
814,251,2
853,224,1
792,117,2
937,472,3
200,1424,3
632,317,4
641,778,3
881,193,3
478,152,4
404,96,2
258,297,4
814,426,5
398,550,1
6,558,5
302,297,4
449,1400,4
805,185,4
856,258,4
295,281,4
652,572,1
302,432,4
166,529,5
565,630,4
200,221,3
845,805,3
292,195,4
373,805,3
862,909,2
928,479,3
162,315,5
617,281,3
421,184,4
84,498,4
89,69,5
285,651,4
766,343,4
205,890,2
36,664,3
214,551,3
428,548,4
29,27,4
290,16,4
398,49,3
2,329,2
497,211,3
882,353,4
787,447,2
795,485,5
243,116,2
429,627,3
298,208,3
628,222,5
827,346,1
903,602,4
41,195,5
850,230,4
415,175,4
711,500,3
710,201,4
529,274,5
406,208,5
773,401,2
527,422,1
421,741,2
506,1015,5
789,737,3
710,415,3
665,661,3
775,195,3
307,263,2
