user_id,item_id,rating
608,293,2
320,461,4
4,412,3
740,1151,3
452,201,4
266,123,5
853,7,5
372,855,3
898,709,3
338,172,5
768,1311,2
827,268,4
17,153,4
23,293,3
534,630,5
647,175,4
505,454,3
127,132,5
157,301,4
443,271,5
14,147,3
547,741,5
290,150,5
91,192,4
620,160,3
803,202,4
726,16,1
589,753,3
228,895,4
457,596,3
642,91,4
762,233,3
235,198,4
621,450,4
359,63,5
869,478,5
333,208,3
397,153,2
550,182,4
572,422,3
91,228,3
895,259,2
292,1015,2
599,540,1
513,41,5
863,217,4
659,97,4
832,366,3
550,874,4
473,226,4
292,1247,2
888,818,2
541,951,4
10,214,3
590,791,4
689,97,5
455,233,3
792,596,3
915,67,3
542,209,3
532,1146,3
806,500,3
295,208,4
814,140,4
623,320,4
517,1078,1
886,209,5
550,795,4
457,525,5
829,94,3
599,227,3
387,116,5
324,108,2
235,202,4
270,202,4
908,291,4
765,225,3
310,204,5
372,79,3
94,861,1
82,622,4
398,93,5
562,232,4
53,99,5
42,780,3
495,505,3
851,99,4
326,310,3
58,563,2
889,451,2
777,261,4
415,306,1
654,691,3
345,711,3
523,514,4
532,8,4
496,122,3
406,273,3
302,233,5
937,1013,4
10,740,5
6,143,5
216,539,1
262,497,5
302,110,3
377,7,4
715,948,3
937,405,3
94,442,3
175,1096,4
466,248,3
91,672,4
617,728,3
227,937,1
631,54,2
847,164,5
702,747,3
372,738,3
681,567,3
711,391,5
866,527,4
263,515,5
918,411,2
449,498,5
58,594,3
495,267,4
358,269,4
693,204,5
890,312,5
904,747,2
338,639,5
377,434,4
129,801,5
55,21,5
814,520,4
285,142,4
573,346,3
333,249,3
405,428,4
772,431,4
129,353,5
478,57,4
458,224,3
775,524,2
631,21,4
499,299,4
177,755,3
550,553,5
243,192,4
676,1048,3
773,518,5
275,708,4
891,273,4
886,672,5
56,239,2
536,321,1
144,551,5
151,119,2
371,871,4
275,10,5
638,922,4
461,180,4
336,379,4
720,983,3
616,233,3
839,461,3
345,365,2
888,429,4
573,749,3
304,527,4
127,632,4
850,874,5
170,353,3
169,322,3
473,190,5
682,55,5
324,474,4
789,715,4
193,218,2
787,664,2
370,49,4
24,172,4
12,152,4
435,692,5
388,94,3
561,805,1
861,405,4
75,263,3
162,300,3
550,659,3
665,615,3
93,808,2
896,195,3
621,141,3
532,526,4
621,390,2
302,63,5
235,426,5
434,55,5
893,220,4
845,21,4
400,461,4
631,1,4
443,270,3
353,58,5
549,687,3
380,606,4
455,49,4
795,93,3
458,476,1
180,823,1
415,1057,5
825,500,3
266,478,4
369,180,4
270,660,4
188,9,5
453,479,4
619,100,2
81,273,3
312,658,4
697,602,4
331,741,5
150,489,5
653,404,4
586,1624,4
191,1170,2
863,126,4
718,659,5
360,27,3
420,10,2
12,585,3
713,120,4
895,467,2
260,299,5
253,63,4
501,357,4
602,449,3
621,211,3
543,330,3
82,526,4
639,54,5
867,921,5
402,180,4
278,190,3
846,194,4
514,894,4
653,467,4
591,983,1
398,83,2
803,565,4
342,152,5
118,136,5
770,168,5
654,303,2
86,7,5
1,314,1
882,702,3
682,257,3
362,188,5
895,85,1
600,163,4
862,900,1
726,379,3
200,226,4
341,949,2
499,1162,1
48,994,3
929,410,1
803,434,3
32,328,4
757,80,5
157,977,3
616,442,4
781,126,4
772,6,2
406,174,4
304,200,3
757,501,4
631,467,3
776,204,4
329,212,5
843,1098,2
274,49,4
502,132,5
692,317,4
372,96,3
209,96,5
717,281,5
744,491,5
342,1106,3
182,76,3
504,421,3
177,279,4
405,211,2
531,683,5
619,239,5
405,446,4
862,909,2
378,150,4
294,133,5
406,784,3
542,317,3
255,0,5
93,689,4
362,505,2
4,449,1
866,327,5
679,272,3
734,268,3
411,95,5
428,1544,2
448,514,5
532,134,3
235,698,4
663,635,3
379,134,3
842,140,4
772,768,1
19,762,1
382,1004,3
393,76,3
610,353,3
268,88,2
803,931,3
81,198,4
882,1130,5
188,3,5
12,734,3
885,126,4
163,306,5
845,1167,4
9,63,4
566,31,5
107,739,3
852,689,2
131,153,4
537,190,5
591,1355,4
177,70,4
475,385,2
374,769,3
726,55,3
436,651,4
183,8,5
81,239,1
183,175,4
48,626,2
605,199,5
275,420,4
289,180,5
89,422,5
404,503,2
297,264,4
628,565,5
207,215,5
469,823,4
932,194,4
275,275,4
681,736,3
790,287,3
424,3,4
820,160,4
420,55,5
709,55,5
803,21,5
424,362,1
124,49,5
449,629,3
333,548,4
279,240,2
532,870,2
726,162,4
212,654,4
311,612,5
48,1035,2
534,514,3
640,337,3
795,1510,3
273,595,3
775,181,3
129,588,4
471,124,5
921,94,3
287,271,5
597,689,3
382,271,3
200,1207,4
410,87,3
248,52,4
335,1073,5
870,1344,3
392,35,3
175,116,4
233,674,4
213,482,4
416,1094,3
654,654,3
27,428,5
765,658,3
694,1023,5
93,190,5
379,381,3
160,176,2
286,116,5
859,711,3
243,117,2
462,269,3
298,1118,4
17,356,4
67,117,2
333,72,3
798,306,3
542,731,3
797,481,3
692,431,4
220,257,1
373,817,3
492,337,4
354,327,4
99,293,4
763,431,5
623,6,4
510,879,5
441,230,3
452,23,4
528,321,4
879,574,3
893,344,4
229,202,2
826,299,3
388,508,4
553,6,3
795,194,5
225,68,4
878,281,4
832,1596,5
644,60,5
17,508,4
406,524,4
733,820,2
653,117,2
893,901,3
720,356,5
347,833,4
920,135,4
43,221,4
386,31,5
508,318,2
566,169,3
824,280,3
654,822,2
693,522,4
31,256,4
157,38,5
540,195,4
177,1047,2
652,228,3
485,1597,5
863,142,4
720,689,3
135,743,5
235,1400,3
837,496,5
295,503,5
267,172,4
756,742,2
870,358,3
863,244,4
566,296,3
117,155,5
143,104,2
296,257,5
731,244,4
262,293,2
467,159,3
372,131,3
546,302,3
331,227,5
664,97,4
200,179,3
726,473,3
839,653,4
682,331,3
435,709,4
323,299,5
210,180,1
457,630,4
756,55,4
93,337,4
612,302,4
900,141,4
797,824,3
155,509,4
505,1218,2
428,499,1
428,297,5
404,1230,1
454,461,3
921,417,4
445,337,2
912,345,3
358,0,4
538,21,3
866,251,2
22,123,5
57,312,5
317,214,2
153,186,5
704,399,4
109,93,4
839,164,5
366,182,5
880,98,3
509,291,4
517,846,5
450,1394,1
718,381,2
787,619,3
752,358,4
289,264,4
344,386,4
182,404,4
180,1294,1
341,411,3
366,773,4
214,175,5
312,848,3
315,191,1
775,441,2
233,206,2
708,563,1
523,493,4
91,454,2
373,96,5
706,731,4
253,134,5
535,377,5
75,63,5
773,116,2
846,242,1
231,75,3
675,8,2
726,122,3
456,379,4
591,884,2
428,424,3
502,126,5
649,553,2
250,257,3
379,185,3
740,16,2
143,285,4
912,728,3
606,846,4
560,731,3
805,194,3
458,116,5
905,9,4
560,54,4
856,282,5
496,789,2
150,113,5
279,1465,5
803,152,4
212,194,5
90,525,4
638,196,3
850,825,4
392,10,3
748,405,4
16,627,1
196,257,4
237,251,3
190,301,4
221,1078,1
779,418,4
589,129,1
704,376,4
320,99,4
6,426,5
193,653,2
434,153,4
757,299,2
706,8,5
767,256,4
6,462,4
752,672,1
91,218,4
906,755,4
642,491,4
555,285,4
289,322,3
485,280,3
531,150,5
436,280,1
649,418,4
115,1133,4
266,577,3
657,474,4
866,272,3
449,310,4
54,404,1
428,509,4
780,877,1
6,588,5
25,115,2
248,299,4
78,289,3
474,49,5
732,257,3
226,272,3
869,97,4
302,814,3
62,99,5
161,507,5
903,180,3
886,1119,5
159,1141,5
666,8,5
91,1010,3
118,167,5
623,125,4
891,611,5
773,7,1
616,55,1
866,68,2
378,115,4
98,236,5
910,434,5
455,696,4
922,826,3
377,194,3
588,306,1
513,1038,5
886,696,1
200,1062,3
98,1015,5
233,650,4
514,270,4
0,102,1
902,179,5
270,82,4
322,14,3
40,155,4
449,414,3
41,432,2
833,312,5
600,140,4
560,55,5
658,692,4
231,356,4
759,630,3
781,1377,2
263,3,4
874,49,5
386,216,3
37,451,5
730,139,2
377,427,3
670,569,3
485,261,1
468,512,5
453,938,2
268,130,5
320,427,4
506,840,5
654,116,2
876,661,5
711,430,3
505,65,4
61,280,3
109,467,3
553,85,4
653,142,5
408,1072,4
757,675,2
93,176,5
573,345,4
373,448,4
302,720,4
748,811,3
142,321,4
337,483,5
292,577,2
232,643,5
304,236,2
649,641,3
84,1120,3
319,741,4
737,549,3
461,331,5
404,429,1
66,124,4
287,195,5
520,237,3
41,505,3
547,97,5
0,217,3
541,522,4
919,301,4
882,238,3
715,419,4
108,1022,2
22,432,5
410,116,2
700,325,4
678,289,2
221,146,4
500,1066,5
496,30,3
333,254,3
839,755,4
292,193,4
448,285,4
401,136,4
551,256,3
853,457,3
300,1012,3
654,952,3
803,947,1
235,134,2
803,980,3
757,285,5
41,194,5
404,1044,3
333,8,4
17,283,3
199,1410,3
42,624,4
311,617,5
937,251,4
796,268,3
697,495,3
213,44,4
756,154,2
915,568,2
373,221,4
313,287,5
591,268,4
292,876,2
134,326,4
793,18,4
902,1007,3
234,430,2
787,131,5
706,1400,3
781,1619,3
670,509,3
65,534,4
380,14,2
503,650,4
392,242,4
183,497,5
536,179,4
143,7,4
434,928,2
410,228,3
404,550,1
550,293,4
379,30,1
373,273,4
728,747,4
473,660,4
156,243,5
314,186,4
677,146,4
22,431,4
697,1019,2
698,1009,3
275,1239,4
235,1038,2
801,671,3
13,922,5
710,85,5
327,689,3
158,828,4
156,288,4
781,268,3
617,171,5
275,767,3
200,96,2
353,928,4
326,434,4
177,327,3
127,237,4
467,602,5
43,147,4
907,321,2
245,117,1
853,82,4
404,47,1
115,180,4
532,594,2
43,418,4
420,447,3
351,85,4
209,184,4
12,208,3
391,491,4
491,184,3
179,52,5
663,208,4
357,267,3
220,401,2
307,1134,4
915,386,4
600,1295,1
370,495,4
587,99,1
279,1181,3
312,627,4
711,727,4
585,575,3
437,844,4
653,256,4
12,156,3
554,119,4
223,1440,3
390,650,5
733,171,4
622,49,5
617,384,4
901,299,4
129,823,3
781,1242,3
406,513,4
429,123,5
793,272,4
720,263,1
275,401,3
647,13,2
541,743,2
518,258,1
748,253,2
310,565,4
436,285,2
778,257,5
879,185,4
285,1238,3
365,636,5
404,669,1
781,990,2
373,203,4
880,355,3
891,950,4
269,233,5
129,571,3
888,460,3
485,878,3
639,37,4
6,500,5
654,426,4
292,21,3
503,659,4
42,188,5
56,248,5
638,59,3
45,747,5
250,741,5
866,67,4
410,55,4
451,482,5
108,153,2
757,481,5
746,0,5
494,401,3
143,281,4
770,891,5
200,1168,4
487,233,4
302,229,3
377,284,4
794,1109,3
22,1003,3
662,695,3
404,801,1
156,249,1
616,867,4
455,984,3
576,76,3
834,1062,4
9,473,4
497,155,5
314,708,4
554,49,5
55,257,4
541,771,4
287,326,1
121,1266,4
150,327,3
534,497,4
910,968,5
159,186,5
559,488,3
156,273,4
845,1,5
338,52,4
150,221,5
471,915,5
113,481,4
143,941,4
751,749,2
726,940,2
406,190,5
269,326,5
312,93,3
785,233,3
416,289,4
885,171,5
302,281,3
144,268,5
931,674,4
804,287,1
234,511,5
307,407,5
302,131,5
289,256,4
566,302,3
534,483,5
880,650,5
101,221,3
327,514,5
223,19,1
434,253,3
399,689,3
6,562,2
89,761,3
776,152,1
740,240,4
576,70,5
327,1482,4
818,176,4
619,968,4
468,305,4
181,110,4
674,649,5
748,37,3
94,139,3
95,41,1
451,287,2
48,319,5
889,670,5
853,134,4
804,451,3
307,146,3
773,402,2
853,133,4
215,200,3
834,927,3
386,92,5
100,368,2
90,600,4
343,844,3
504,401,5
870,746,3
499,1011,4
331,121,5
885,938,4
697,1148,3
384,953,4
453,317,5
882,150,5
836,249,2
444,457,2
456,384,4
503,727,3
918,21,5
363,677,4
12,864,5
12,366,3
795,1054,3
449,89,4
195,109,1
59,698,4
415,14,4
896,280,4
346,150,3
91,173,5
697,488,3
665,515,5
392,830,1
541,624,3
933,1424,1
275,677,3
842,595,3
781,348,3
237,117,3
326,1140,3
337,649,5
455,173,4
560,52,3
715,503,5
468,167,4
297,1345,3
566,58,5
360,46,4
762,461,5
531,753,4
471,561,5
550,762,5
869,197,4
278,208,5
886,46,5
108,110,4
503,741,4
560,1229,3
942,540,4
517,8,3
151,152,4
91,738,2
229,1191,4
523,220,4
885,159,1
654,295,4
801,262,1
416,745,5
594,928,2
829,228,2
496,226,2
393,422,5
915,471,3
275,691,4
188,293,5
223,76,4
706,602,3
255,81,5
621,977,2
756,128,3
245,1187,3
131,49,3
714,469,4
275,208,4
97,516,5
416,637,4
675,481,4
317,186,4
709,719,3
770,94,4
814,98,4
403,326,2
893,302,4
564,381,5
874,288,4
300,691,3
289,384,4
808,257,3
263,872,3
252,174,2
4,444,3
61,379,5
323,285,5
772,250,3
449,98,4
116,595,3
742,407,4
494,572,4
534,1100,4
108,208,1
915,249,4
68,245,5
902,187,5
803,525,4
378,708,5
527,177,4
845,1054,3
437,865,5
813,412,2
503,722,4
180,115,1
633,747,3
848,132,5
48,454,1
462,20,1
387,99,3
181,0,4
814,126,3
59,728,4
322,143,4
931,120,3
349,203,4
95,477,2
696,762,4
486,840,2
71,211,5
674,257,3
869,457,1
108,372,5
12,166,4
505,416,4
37,615,3
386,198,4
59,199,4
266,174,5
297,0,5
822,707,4
832,175,2
431,312,4
453,478,4
541,237,4
12,614,4
293,454,3
885,99,4
706,715,2
77,256,4
479,1387,4
824,739,2
896,410,5
21,998,4
900,661,4
400,519,3
592,596,2
344,195,5
833,285,4
851,925,3
429,292,3
287,339,5
658,201,4
250,596,3
156,406,4
108,1160,3
220,267,5
748,144,4
691,299,4
792,128,4
879,200,4
467,181,5
647,67,1
762,366,3
617,120,4
871,327,4
852,258,3
338,672,5
245,443,4
471,568,4
644,639,4
177,208,4
532,233,2
307,308,1
326,681,3
828,1120,4
805,474,4
917,605,4
335,209,5
327,348,2
261,64,4
606,106,4
182,53,2
398,222,3
930,1021,1
263,708,5
292,495,5
496,290,3
483,140,4
609,8,3
586,326,3
188,317,5
867,120,2
300,1134,3
143,212,4
774,347,3
384,382,1
795,745,3
183,13,4
24,476,4
759,171,3
653,53,3
536,427,4
298,513,5
51,284,5
12,160,5
497,339,2
502,822,2
291,131,4
41,938,4
631,431,3
47,135,4
885,1216,4
373,236,5
91,194,5
471,742,4
266,430,4
550,192,5
487,204,4
492,208,5
108,61,3
295,241,4
457,650,3
397,587,4
242,1196,4
592,658,5
453,525,4
665,47,4
676,0,4
918,357,3
609,126,5
698,0,3
698,306,3
132,257,5
367,287,3
591,874,4
89,22,5
211,268,3
199,1418,5
373,1013,1
340,879,5
863,37,3
300,178,3
896,10,2
642,495,4
103,146,3
188,171,5
567,186,3
746,643,5
396,687,1
912,356,5
662,283,4
604,14,5
757,149,5
843,227,3
192,158,4
214,76,3
150,485,5
762,189,4
412,256,4
115,194,4
790,298,2
593,13,4
127,87,4
760,294,4
172,878,5
217,694,3
525,1006,3
449,293,4
16,99,4
617,181,4
641,402,4
879,1180,3
14,136,4
620,1034,4
388,151,4
605,636,3
259,333,5
405,426,4
360,526,4
665,146,3
226,1016,4
0,258,1
619,682,3
194,1012,3
879,208,3
746,300,1
935,5,5
532,7,3
268,432,3
692,161,3
84,481,4
788,8,5
111,320,3
261,401,4
344,677,2
450,357,1
478,731,4
478,510,5
283,343,4
773,216,2
258,297,4
545,249,4
665,25,3
452,574,2
746,264,4
213,247,4
384,289,3
888,878,3
691,210,4
832,551,3
576,1218,3
114,6,5
895,567,2
56,23,3
286,8,5
926,624,3
310,483,4
587,364,5
338,297,2
454,8,4
869,1089,2
720,936,3
275,1481,4
295,1159,4
578,330,3
710,954,1
233,551,2
243,70,4
869,381,3
275,88,5
41,924,4
284,454,4
485,543,4
101,160,2
884,195,3
233,602,4
200,46,4
663,515,5
307,140,3
304,87,2
212,608,4
757,256,5
915,162,3
211,245,5
604,190,5
653,301,5
847,450,4
9,196,5
397,711,2
851,407,5
870,689,3
792,239,4
22,98,4
39,320,4
877,795,2
298,13,4
22,58,4
853,1334,2
58,587,2
90,21,5
81,55,3
893,970,3
783,876,4
310,49,5
513,196,4
55,385,3
908,85,5
114,32,4
58,603,3
289,81,4
923,173,5
477,31,3
893,60,4
180,302,1
415,894,4
394,173,5
752,180,3
671,873,4
879,194,4
471,1073,5
803,117,4
342,43,3
424,975,1
200,1162,1
933,302,4
364,320,5
10,285,5
915,1193,4
847,88,5
335,1229,2
153,190,4
386,844,4
524,712,4
392,844,4
125,302,3
51,1084,4
223,379,4
449,194,4
803,179,4
200,271,3
89,55,5
219,324,1
578,326,3
200,47,3
266,448,3
59,165,4
842,859,3
89,312,5
89,432,3
19,404,3
551,126,4
585,410,2
879,286,4
327,191,4
870,275,5
937,1046,3
636,281,3
845,93,4
162,215,3
536,183,3
492,317,5
506,297,5
523,930,3
473,1027,1
335,1016,5
302,1285,4
614,82,4
649,362,2
427,322,3
896,187,5
93,807,2
55,1073,3
795,65,5
434,81,5
560,425,1
152,320,3
202,257,3
738,131,4
239,747,3
444,270,1
225,22,3
825,81,3
469,873,3
209,14,4
144,175,5
704,418,3
69,431,3
300,149,4
920,65,5
233,698,3
198,404,2
637,678,3
59,704,4
62,115,5
265,275,3
733,602,4
291,1049,4
624,475,2
394,327,4
242,6,3
451,1088,1
595,677,3
483,391,4
392,185,3
457,514,4
773,214,3
534,206,4
165,750,4
486,712,4
804,540,3
706,1112,2
710,271,5
285,234,4
327,175,5
0,96,3
57,167,5
199,173,5
334,346,5
716,332,4
260,116,4
659,402,3
726,113,5
396,482,5
333,243,3
605,293,2
435,536,4
866,190,5
449,175,4
895,871,3
319,237,4
255,1423,3
193,27,5
652,408,2
240,349,2
63,190,4
692,47,5
665,513,4
920,201,4
346,688,4
238,920,5
658,719,3
320,181,3
24,426,4
607,43,4
485,475,3
709,334,1
703,610,3
351,691,3
556,324,3
599,770,3
895,146,2
405,1007,4
21,173,5
867,401,1
450,303,3
229,55,3
708,171,5
60,303,4
271,31,4
255,770,2
602,175,2
471,361,5
568,301,4
772,58,5
261,431,3
870,988,3
542,312,3
456,442,4
153,60,4
311,637,5
649,1125,4
531,120,4
167,457,1
708,26,3
65,285,1
720,320,3
629,190,3
824,180,4
216,402,5
915,696,4
343,310,4
762,482,4
915,240,4
262,143,4
441,78,3
622,287,1
708,426,4
885,227,4
137,356,4
553,377,4
881,221,5
41,102,3
298,1131,1
415,80,5
866,22,5
711,418,3
332,173,5
659,117,2
245,408,2
330,189,3
298,1004,5
803,558,3
221,192,4
21,166,3
180,712,2
578,327,3
748,257,4
251,285,5
10,576,3
586,288,3
333,130,4
654,474,3
306,209,2
532,296,4
553,171,5
307,203,4
620,889,1
907,487,4
84,689,2
540,622,3
291,213,3
850,404,5
248,410,3
757,32,4
505,227,5
594,335,2
200,586,4
709,184,4
127,872,1
56,320,4
321,31,5
750,98,4
692,482,3
812,889,4
918,739,3
31,474,5
307,237,5
388,450,2
196,55,1
536,47,4
657,41,4
654,905,2
381,481,5
205,1430,1
659,495,3
486,1313,1
640,302,3
388,180,4
523,1073,2
805,878,3
741,221,2
315,167,3
939,708,5
313,142,5
617,500,4
294,526,4
744,514,4
294,161,4
621,403,3
177,126,5
629,68,3
12,776,1
751,258,5
221,227,5
915,88,5
845,67,3
12,764,2
867,469,1
173,157,2
173,142,5
783,312,5
268,413,3
591,876,2
388,413,4
451,161,3
478,14,3
702,49,5
57,772,4
726,1614,1
765,215,3
473,485,4
915,95,3
462,275,3
189,272,4
885,1047,4
233,469,2
144,273,3
450,328,4
480,197,4
420,123,4
404,1100,3
893,51,4
658,316,4
633,739,2
654,1195,3
279,110,4
392,419,3
176,86,4
542,225,4
373,525,4
291,1038,4
757,1089,1
506,270,5
832,232,2
845,514,5
391,113,4
362,690,3
416,229,3
658,152,4
879,476,3
477,356,5
84,954,4
393,116,5
497,136,3
295,527,5
880,13,1
190,330,4
379,711,2
918,863,2
617,281,3
931,494,5
150,846,5
901,256,3
412,299,4
162,285,3
804,855,4
740,225,2
397,0,5
353,709,4
757,95,5
294,996,3
512,116,5
268,69,1
28,78,4
338,474,5
449,38,4
401,9,2
56,974,3
891,87,4
289,464,3
706,505,2
633,236,5
434,332,3
471,249,5
467,169,4
823,293,3
193,226,1
499,382,3
748,182,5
496,151,2
410,49,5
183,339,5
183,282,5
267,431,3
834,286,4
526,233,5
911,193,4
850,1027,3
805,142,5
795,124,4
80,273,3
124,512,4
245,558,3
405,142,1
591,267,5
773,203,3
906,696,5
797,141,3
861,204,4
585,152,2
339,416,5
877,224,3
573,269,3
763,355,4
353,164,4
721,110,3
685,27,4
103,1114,4
46,300,4
696,324,4
42,545,4
144,1076,3
55,63,5
91,784,3
425,1078,3
660,309,2
806,525,5
233,841,4
213,478,4
795,830,2
858,281,3
391,345,4
534,970,2
457,19,4
497,143,1
261,51,3
497,8,2
11,391,4
696,454,4
380,1116,4
142,681,3
434,464,2
924,681,4
229,430,3
198,99,3
436,216,3
862,1037,1
628,244,3
454,1170,3
223,878,3
485,305,1
307,566,4
535,407,5
48,16,2
621,404,4
710,730,4
789,791,2
881,176,5
93,333,3
51,150,5
899,507,3
180,258,1
457,498,4
814,493,5
357,207,2
292,263,3
329,207,5
57,209,4
638,659,2
469,180,4
316,330,4
384,1157,5
825,569,4
307,60,3
795,519,3
746,97,5
59,510,4
187,147,4
711,754,4
84,1069,4
349,1038,4
36,264,4
172,689,5
863,70,3
11,202,3
93,736,4
700,0,4
507,131,5
392,727,3
113,317,3
70,301,3
832,1117,3
320,6,4
614,12,4
196,327,4
870,954,3
649,657,3
62,5,3
746,1658,1
447,895,5
707,116,4
420,515,5
880,489,4
302,394,2
786,346,4
315,1083,4
353,241,5
912,587,3
592,163,4
295,474,4
475,210,5
105,274,4
215,273,3
791,14,4
906,484,5
909,24,3
533,824,4
127,741,3
268,654,4
403,878,3
622,602,4
837,288,5
880,482,4
888,717,4
560,801,1
91,159,4
556,149,3
326,249,2
617,130,4
221,754,4
321,233,4
223,220,2
342,61,2
327,166,3
250,99,4
338,193,4
171,123,4
199,194,5
284,63,3
307,442,3
93,218,4
424,256,3
581,472,3
592,236,4
787,741,3
235,55,5
594,545,4
25,454,3
689,553,3
129,1276,4
847,478,5
523,649,2
937,409,1
285,954,5
523,23,3
526,672,4
253,257,4
115,654,4
200,85,4
304,381,5
462,1006,3
670,158,5
43,411,1
355,271,5
457,587,5
48,1078,1
332,97,4
404,399,1
675,221,4
554,273,4
321,750,2
196,182,5
587,209,4
847,1117,5
61,251,3
822,691,4
379,844,4
885,482,4
467,171,4
129,321,4
434,392,2
373,227,5
42,8,4
151,1299,4
586,325,3
468,133,5
294,72,4
256,128,4
305,305,5
710,228,3
728,688,4
434,583,3
495,140,3
760,741,2
221,818,2
347,122,5
566,177,4
696,123,5
708,402,3
659,214,3
813,55,3
180,274,3
82,684,4
871,931,4
202,23,4
143,846,4
441,272,4
543,342,2
781,879,4
326,658,4
436,738,3
921,79,3
243,179,4
27,379,4
48,181,3
878,762,5
12,461,5
529,219,5
742,275,5
243,52,3
406,647,3
591,431,1
178,306,3
781,294,2
405,433,5
124,151,1
550,590,5
642,958,3
5,480,5
348,284,5
681,627,4
750,141,4
176,747,3
290,576,1
520,162,3
416,170,3
392,963,2
867,500,3
747,131,3
576,495,5
346,287,5
614,99,3
378,728,4
853,236,3
941,173,5
663,672,3
658,3,3
373,1027,1
492,6,3
530,328,5
144,514,5
504,98,4
388,428,4
315,264,3
649,94,3
536,706,4
81,471,3
167,290,4
12,721,3
542,565,4
57,123,5
285,968,5
331,231,5
19,94,3
765,385,3
915,365,3
178,690,3
71,128,4
610,689,3
275,355,3
621,282,4
558,187,5
550,70,4
684,332,1
205,1061,3
473,65,4
221,691,4
302,4,2
826,271,4
830,590,4
42,16,3
233,130,3
504,747,1
127,72,3
5,508,4
888,770,2
926,470,4
528,983,4
662,271,5
266,21,4
726,691,4
341,164,3
192,55,1
94,177,5
176,216,3
268,641,3
127,13,5
772,638,4
285,273,2
912,194,4
80,594,4
36,824,2
97,434,5
654,542,3
664,190,3
781,291,4
899,135,2
536,731,3
221,692,4
653,249,1
880,167,3
870,1196,3
551,925,2
156,404,3
732,404,2
681,216,4
878,303,4
220,385,3
268,958,5
877,97,4
708,68,5
327,63,4
6,189,5
269,184,5
832,155,4
696,974,1
428,380,3
341,722,3
341,273,2
757,432,5
461,288,5
233,588,3
199,242,3
628,708,3
386,951,5
47,209,3
209,762,2
689,222,4
666,300,1
707,318,5
398,131,3
286,251,1
467,611,4
531,147,5
157,215,3
216,28,2
183,646,5
508,288,2
286,247,5
56,1092,3
846,46,2
628,181,5
302,333,3
716,124,4
215,81,4
395,618,3
750,630,5
600,670,4
910,464,5
550,25,4
896,176,5
797,950,3
536,278,2
0,40,2
505,489,3
769,92,5
759,747,4
297,464,4
346,122,3
290,587,4
723,937,3
537,962,4
773,207,2
448,1371,4
917,708,4
867,99,5
715,192,5
408,190,5
499,845,3
5,257,2
167,545,3
428,651,4
193,234,2
931,854,5
448,935,5
458,454,2
479,208,4
449,57,3
314,120,2
928,430,1
157,162,4
331,830,3
654,749,2
232,203,5
176,134,5
902,120,3
893,706,4
12,456,1
310,364,4
343,257,3
360,49,5
89,215,5
617,777,3
536,791,3
941,258,4
494,632,5
298,576,3
551,236,4
377,132,5
173,150,3
127,746,3
781,1587,3
384,346,3
386,106,3
642,196,4
22,548,3
275,356,5
560,709,4
224,605,5
580,99,5
703,605,2
472,128,4
867,95,2
404,539,1
353,169,4
513,27,5
124,434,4
649,171,4
129,328,4
633,283,4
315,356,4
405,572,3
404,963,1
765,603,4
255,279,5
572,346,4
294,1502,2
523,1153,1
888,1,3
757,386,2
790,321,4
233,556,1
266,788,5
63,1062,3
685,298,5
82,355,4
497,191,5
129,1245,3
221,199,3
620,240,4
151,789,5
159,184,5
129,720,3
275,353,4
113,182,5
436,418,5
523,701,4
635,274,3
404,356,5
224,481,5
384,457,3
364,270,4
918,831,3
182,719,4
4,426,3
61,150,5
321,345,3
780,231,3
326,430,3
213,184,5
157,232,3
607,339,4
406,88,4
326,810,4
803,1027,3
233,748,3
372,426,4
71,641,4
386,1536,4
477,603,3
378,673,3
121,186,4
361,688,5
886,201,5
180,1046,2
238,426,5
488,300,3
143,726,3
845,227,5
180,1000,1
144,16,3
637,21,5
395,287,3
533,148,2
661,1651,3
341,219,1
566,176,4
84,527,4
290,1302,3
496,167,5
795,57,3
706,99,5
680,1175,4
84,327,3
129,540,3
290,415,4
869,520,3
278,832,4
845,138,2
41,728,3
748,30,5
600,134,4
274,185,3
354,1391,4
918,1100,5
301,679,2
270,590,4
9,503,5
109,657,3
58,1049,2
789,861,1
295,12,3
578,233,3
560,70,2
688,108,5
888,64,4
720,630,5
781,257,4
641,375,3
492,97,4
858,367,3
794,79,3
125,680,5
756,565,3
150,410,4
518,908,5
900,418,5
57,1007,1
145,345,4
427,242,4
264,117,4
325,669,3
580,136,5
345,158,4
193,365,2
72,179,4
180,886,1
652,181,3
828,150,4
846,403,3
58,566,4
641,1013,5
789,785,3
335,2,1
931,8,5
507,356,5
209,166,4
196,95,5
502,37,3
91,1022,2
175,269,4
118,270,4
669,649,2
353,1465,5
285,461,5
607,788,3
874,180,4
697,1114,2
449,1262,4
15,409,5
643,987,4
763,173,5
362,1477,1
275,419,4
263,1068,5
212,54,5
112,257,5
294,736,5
673,221,3
390,281,4
910,175,4
935,824,4
233,86,3
641,392,5
920,239,1
384,427,3
449,417,4
585,237,2
261,566,1
6,264,5
715,240,3
620,67,4
273,1151,4
404,789,1
795,146,5
278,1223,3
101,90,3
682,186,5
483,167,4
835,169,5
600,474,4
706,718,3
459,6,3
600,240,4
601,879,4
843,69,4
660,208,4
370,184,3
847,172,5
268,187,2
343,763,1
327,349,3
600,156,3
787,210,4
900,150,3
851,404,3
