user_id,item_id,rating
449,24,3
929,1314,3
485,404,4
451,461,4
505,85,3
29,434,5
353,169,4
266,201,5
60,346,5
311,96,5
311,462,5
664,1027,4
545,342,3
534,630,5
792,1013,3
765,176,3
473,258,1
150,565,3
384,249,3
451,198,5
681,1219,4
287,156,4
59,167,5
344,746,3
22,596,3
428,558,3
307,155,4
718,76,3
645,1021,4
19,0,3
797,257,4
772,92,3
681,272,4
93,287,3
588,878,4
453,209,4
315,190,5
41,195,5
261,171,2
411,149,4
290,630,5
787,280,4
183,835,4
410,1196,4
485,1378,3
289,119,4
803,503,3
795,402,4
175,750,1
827,873,3
523,28,3
214,185,4
108,176,4
220,160,3
441,180,4
923,95,4
877,19,2
850,915,3
591,317,5
397,990,2
5,536,4
233,581,4
167,471,3
248,356,4
364,475,4
261,331,3
455,11,3
444,247,1
670,97,4
91,195,4
756,750,3
101,664,1
372,63,4
520,1243,3
550,430,4
200,323,5
260,325,4
456,63,5
507,87,3
341,12,3
902,514,4
317,285,3
631,567,3
734,236,4
452,514,4
275,202,4
373,641,1
166,317,5
188,161,3
238,202,1
523,116,3
117,178,5
72,179,4
941,891,3
57,602,5
9,12,3
182,95,3
434,225,4
291,602,5
843,96,3
526,658,4
248,843,5
693,479,4
42,236,4
200,526,3
915,740,3
388,727,3
290,234,2
858,256,2
180,827,1
522,637,4
819,314,3
652,741,3
802,288,3
536,94,1
362,116,5
707,1060,3
547,232,5
183,675,4
546,353,4
531,281,5
886,419,5
890,120,4
64,8,5
550,925,2
255,684,5
300,3,4
108,355,4
200,678,3
726,134,2
881,289,4
359,284,5
445,878,3
302,27,3
341,94,4
478,488,5
628,10,2
935,677,3
323,457,4
268,411,3
456,401,4
531,1469,5
200,49,4
398,300,4
718,381,2
163,327,5
697,193,4
880,94,4
594,1066,4
851,150,4
675,249,4
654,282,3
882,54,4
408,515,4
307,435,4
287,68,5
273,199,4
715,68,5
185,886,4
48,1081,3
526,602,4
692,133,4
15,481,5
5,86,4
942,720,5
705,180,4
255,1032,4
789,195,3
785,65,4
302,221,3
183,33,2
856,324,1
270,865,4
698,275,3
706,731,4
17,429,4
42,627,3
602,55,4
226,1067,4
177,315,4
716,454,2
903,236,5
560,663,4
346,654,5
785,88,4
37,355,2
223,328,3
819,747,1
889,192,4
311,527,5
778,234,4
129,1012,4
668,514,5
484,325,2
307,247,4
769,49,3
300,718,4
298,1055,4
904,1050,2
115,514,4
629,152,3
310,432,3
342,80,5
353,208,3
248,92,4
544,889,2
792,695,3
36,78,4
658,181,4
205,336,2
382,133,5
24,426,4
573,326,3
441,120,2
654,95,3
400,317,4
550,911,3
307,587,5
94,432,4
804,1156,5
213,248,3
550,727,2
144,897,1
387,627,4
544,204,4
449,98,4
605,81,5
12,404,2
772,719,1
70,285,4
416,678,2
266,11,5
41,238,5
341,193,3
24,836,4
449,846,4
188,99,4
144,602,5
740,179,4
370,448,3
638,203,3
866,257,3
275,454,4
831,293,4
298,284,5
112,1250,5
591,1021,5
89,902,4
425,134,3
267,52,3
900,57,4
492,337,4
140,289,1
663,208,4
418,256,4
183,230,3
372,777,5
94,89,2
643,49,4
550,760,1
120,643,4
805,482,4
678,422,3
771,271,5
691,1011,1
362,136,5
312,233,4
241,360,5
552,645,4
454,448,4
711,432,3
268,1477,1
751,269,4
249,322,2
859,864,4
450,874,2
641,253,4
653,12,1
486,70,3
216,21,5
709,186,5
449,844,4
180,1000,1
187,628,4
238,1097,5
686,320,4
783,876,4
647,574,3
559,1020,4
395,221,5
448,58,5
304,356,5
284,150,5
449,198,5
694,353,4
372,174,3
428,306,3
377,595,5
644,1158,4
605,417,5
626,703,4
492,317,5
577,249,2
898,196,4
300,379,4
436,164,4
560,747,2
210,595,3
62,24,4
249,134,5
99,312,5
434,337,2
606,886,3
879,875,4
22,187,3
926,228,3
438,124,3
700,99,5
536,881,4
404,666,1
870,548,3
473,136,5
790,326,5
462,136,2
302,630,4
195,65,3
89,658,4
933,98,3
348,984,3
591,332,5
477,868,2
651,394,3
314,302,4
654,64,2
268,7,2
392,32,3
398,131,3
621,1015,3
238,88,4
101,1,2
492,832,2
12,309,4
837,493,4
693,240,3
116,10,5
285,106,1
360,282,4
263,674,4
0,117,3
641,287,1
758,280,4
229,356,5
90,180,5
406,247,4
51,6,5
846,179,2
836,282,5
453,258,4
728,327,3
839,746,4
177,983,2
129,764,4
82,767,4
547,78,5
775,523,5
607,92,4
180,1353,1
494,448,5
301,679,2
652,1131,1
304,662,3
189,695,3
496,794,1
193,1040,2
12,658,3
400,683,4
362,630,1
658,88,4
847,483,5
384,110,2
555,323,4
550,863,5
242,13,3
775,550,3
681,734,4
712,299,2
269,530,4
704,116,5
917,136,5
314,465,1
86,1188,5
40,204,4
300,392,3
304,286,3
823,318,2
280,876,4
834,513,3
58,0,2
834,22,4
779,312,5
889,434,5
797,754,3
591,179,5
15,356,5
499,285,1
302,418,4
379,1403,2
539,824,4
4,166,2
531,548,5
388,14,2
270,377,4
144,96,5
867,639,5
748,116,4
93,960,4
456,370,4
871,404,4
392,108,3
720,214,4
221,53,4
20,444,3
869,565,2
311,494,4
326,128,4
76,275,2
732,1131,4
279,763,4
864,270,1
530,331,4
137,97,5
478,482,4
12,313,1
454,580,3
287,543,5
398,1539,3
300,183,4
795,607,3
374,1216,4
302,401,4
835,41,3
931,169,4
471,124,5
188,1020,5
0,157,3
463,478,4
469,221,3
551,590,3
496,721,3
890,99,5
50,131,4
53,327,4
134,11,4
398,120,3
884,96,5
197,221,3
726,81,3
568,15,3
458,1037,4
381,55,5
240,285,5
812,309,4
393,231,4
0,139,1
116,167,5
294,214,5
292,631,3
372,143,3
609,351,1
675,294,1
20,287,3
71,1109,3
446,1008,4
591,596,2
342,201,4
746,704,5
878,596,2
708,264,4
428,479,4
547,924,2
63,96,3
591,133,5
289,233,3
377,1310,4
604,525,5
192,1406,3
215,256,3
792,234,3
581,1032,2
623,1016,3
499,835,5
23,356,5
59,510,4
465,240,5
607,149,3
293,822,3
17,356,4
568,339,4
204,321,3
392,171,5
183,791,4
605,54,4
91,1089,3
591,1096,4
804,120,3
882,82,3
669,198,4
283,299,3
842,549,3
86,392,4
307,123,4
0,181,4
292,431,5
174,131,3
262,434,4
278,390,5
327,382,3
362,183,3
716,257,5
275,419,4
394,747,3
877,285,4
416,122,2
640,22,5
24,172,4
910,6,4
487,32,2
57,479,3
394,342,5
13,518,5
196,525,5
388,1006,4
489,6,3
294,96,5
488,886,2
434,9,5
342,8,5
541,126,5
214,81,3
828,1192,4
93,719,1
654,750,3
268,760,2
691,167,2
218,37,1
478,61,3
356,146,5
293,290,2
473,513,4
816,257,3
880,215,4
936,303,4
592,658,5
146,303,5
659,237,3
676,1010,3
309,1385,1
459,12,3
405,670,5
449,632,5
559,249,4
715,180,4
665,91,3
794,709,3
304,187,2
402,844,4
304,432,2
740,254,3
601,180,5
362,67,2
291,82,5
451,635,5
108,160,3
399,894,4
770,948,5
850,741,5
415,537,4
206,1,3
449,629,3
17,632,5
150,964,5
485,918,3
388,282,5
89,484,5
311,653,5
404,68,4
384,630,3
278,282,3
814,558,3
643,596,4
404,1106,1
885,789,4
306,182,3
942,355,4
14,928,1
791,839,2
654,830,2
486,402,4
337,173,4
491,186,5
493,203,5
503,1083,4
129,203,5
103,249,3
609,479,5
398,526,3
449,476,4
932,709,2
350,244,3
659,152,4
455,696,4
127,691,4
847,233,4
804,228,2
689,1040,3
435,1047,2
587,62,5
724,878,4
289,831,3
497,463,4
434,131,3
639,565,4
157,78,4
222,408,3
825,229,4
404,969,1
51,190,5
278,228,4
649,520,3
591,743,3
353,583,5
345,132,5
86,99,5
17,413,4
398,551,1
892,23,4
94,422,5
116,120,4
69,288,3
290,230,3
296,215,4
144,235,1
652,229,3
867,447,2
899,473,4
601,124,4
626,402,2
659,482,4
879,1445,4
811,747,5
734,6,3
492,209,5
758,274,4
310,201,4
459,292,4
90,78,5
478,317,5
861,180,5
294,72,4
302,830,4
157,186,5
604,116,2
830,332,4
521,167,5
462,475,3
298,209,4
540,419,4
449,289,4
915,245,5
268,366,3
113,190,3
91,38,3
434,150,3
55,166,3
891,66,4
183,706,4
200,76,2
373,650,4
641,64,4
268,734,2
428,561,2
420,196,3
565,241,5
907,215,3
807,871,5
634,149,3
389,327,4
341,762,3
647,526,4
623,904,4
560,548,2
37,671,3
71,22,4
116,596,4
42,97,5
364,0,4
298,203,4
12,232,4
845,428,2
108,558,3
200,453,2
679,49,5
486,788,4
725,256,3
302,476,3
150,515,5
692,1134,3
338,208,5
292,1097,2
805,484,5
311,836,4
615,327,3
870,55,5
338,297,2
720,1264,3
41,565,5
416,962,4
327,654,4
931,513,5
48,417,3
789,79,2
469,123,3
415,722,4
233,464,2
47,49,4
129,545,4
160,581,1
48,1070,3
233,96,2
420,163,4
408,324,4
10,751,4
444,409,1
195,1240,3
59,655,4
112,328,3
261,234,2
275,630,3
425,199,2
246,221,3
662,955,4
127,221,3
18,210,4
75,69,4
275,762,3
415,71,2
496,96,4
707,870,1
253,68,5
621,79,3
215,367,2
822,236,4
649,159,3
869,641,4
882,288,5
483,52,1
587,366,5
215,356,4
720,333,1
229,140,4
505,47,2
225,479,4
193,615,3
291,124,2
787,317,5
900,233,4
126,267,1
254,322,2
179,784,4
25,239,3
33,293,1
20,437,1
542,1261,2
759,171,3
395,828,3
81,478,4
25,117,3
12,280,3
918,330,4
233,600,3
150,608,4
931,528,4
907,495,5
415,102,3
206,155,2
149,146,4
3,327,3
82,719,4
278,410,3
350,358,4
180,260,1
155,514,3
915,789,2
812,306,4
374,1072,2
830,686,2
140,825,2
826,312,3
114,12,5
918,125,4
37,446,5
175,404,2
384,1498,5
441,81,3
685,473,5
863,4,4
762,236,3
895,10,2
895,309,4
326,734,2
197,88,5
97,658,5
448,247,4
660,237,4
839,208,4
794,1412,3
662,275,3
931,108,2
319,569,4
726,158,2
483,72,4
866,659,4
207,738,4
895,95,5
415,245,4
43,237,4
804,209,3
415,198,5
372,1229,3
542,169,4
839,587,4
285,1502,3
626,654,4
453,386,2
425,967,3
127,450,4
5,284,3
879,991,4
290,1470,3
798,49,4
206,1332,3
477,230,1
346,747,2
493,244,3
261,292,2
544,553,3
715,107,2
711,366,4
842,228,3
654,781,3
586,875,2
46,320,4
662,264,4
621,45,4
296,110,3
86,704,4
644,179,4
20,773,2
86,627,4
93,623,2
55,192,5
619,137,5
591,1225,4
344,432,4
14,590,2
449,163,4
159,831,1
832,613,2
489,1385,4
879,317,5
84,173,4
43,945,3
215,150,3
404,503,2
586,988,2
536,181,4
845,785,4
416,80,5
0,121,3
410,226,3
48,107,2
629,931,2
24,741,4
139,285,5
64,434,4
653,287,3
404,1109,1
227,285,5
658,660,5
449,728,4
379,80,3
382,181,5
633,762,3
685,527,5
157,565,3
560,240,2
591,1047,3
6,520,5
600,1539,2
881,194,5
922,474,5
279,558,3
144,571,5
859,69,5
233,526,3
37,81,5
188,655,4
406,68,4
310,552,3
415,195,5
71,126,5
404,656,1
930,343,4
659,253,1
842,589,3
312,185,3
486,182,5
456,454,4
599,183,3
518,1237,5
278,108,5
415,50,5
806,635,4
388,273,4
654,730,3
261,654,4
428,507,4
231,31,4
649,108,3
753,458,4
837,384,4
268,386,3
89,386,5
415,387,2
806,421,4
916,695,5
449,1114,4
492,404,2
621,755,3
617,131,4
57,215,3
449,491,5
167,6,1
420,301,4
533,747,4
589,1060,2
523,210,5
508,325,4
885,818,4
430,321,4
692,522,4
692,487,4
226,273,4
300,117,4
853,1076,3
787,134,3
621,11,5
814,448,2
653,171,4
756,558,4
297,502,4
879,929,2
591,233,5
620,275,4
323,872,5
737,108,4
501,680,1
772,95,2
404,669,1
867,409,3
795,565,4
310,140,4
839,175,3
902,253,2
765,21,3
587,110,1
654,1417,4
915,133,5
101,628,3
284,193,4
830,1062,4
771,287,2
839,431,5
307,290,3
434,472,3
127,227,3
129,46,3
406,1117,4
416,256,3
109,1089,2
649,190,4
73,339,5
882,206,3
845,79,4
369,607,4
574,97,4
352,299,3
869,801,3
12,304,4
116,788,4
880,290,3
901,288,3
379,844,4
307,518,4
235,531,2
733,94,4
654,512,3
898,160,4
750,141,4
519,309,4
803,94,2
748,754,4
236,184,4
0,224,2
697,1148,3
841,269,5
803,411,2
183,844,3
540,626,4
646,1013,3
157,9,4
703,174,3
715,707,4
681,270,4
714,192,5
69,1029,2
524,1046,2
471,403,3
564,706,5
772,264,2
670,28,3
232,422,4
61,20,3
910,92,4
294,85,5
175,288,3
527,82,5
416,95,3
393,76,3
188,482,5
565,684,3
290,1077,4
368,167,3
292,420,3
895,327,1
140,471,5
270,86,3
431,409,4
483,86,5
416,421,3
307,479,4
231,80,5
881,1115,4
48,174,5
567,1124,4
405,98,5
553,120,4
180,262,1
83,814,4
308,330,5
927,267,5
687,1233,5
346,23,3
931,97,5
144,346,3
821,205,3
744,189,5
755,274,3
266,390,3
804,88,4
885,771,1
290,769,4
326,708,4
326,200,5
379,432,3
441,293,2
188,638,4
612,296,5
814,612,5
307,652,5
12,164,3
917,746,3
342,193,5
15,939,2
698,976,2
847,746,5
847,614,5
319,0,3
279,172,3
487,492,3
430,747,4
492,264,5
584,82,3
37,325,5
125,1174,5
478,508,4
48,691,1
455,602,5
380,78,3
221,425,1
842,176,3
876,184,4
880,128,4
270,623,2
325,210,4
730,844,2
485,1368,3
464,512,5
429,275,1
317,283,3
84,69,4
262,322,1
86,176,5
78,1007,4
451,78,4
48,218,1
42,704,4
846,1399,5
459,136,5
416,512,5
309,257,3
585,52,5
544,100,4
665,190,4
82,0,4
278,745,5
348,543,4
105,525,4
205,1433,1
371,97,5
145,327,3
792,1141,5
300,218,4
502,0,5
91,93,3
185,828,4
772,49,5
431,122,3
554,287,3
652,448,3
150,1064,3
302,240,4
346,434,5
592,579,1
175,180,3
129,236,5
486,747,4
649,422,3
167,180,4
470,93,5
100,716,3
342,129,3
486,177,5
268,1027,2
275,447,4
362,365,2
726,143,4
726,62,2
494,1090,4
711,842,3
453,602,4
221,412,3
747,494,3
644,97,4
226,125,4
848,297,5
388,204,4
773,194,3
621,14,4
61,113,4
364,590,4
10,602,4
185,30,4
177,72,5
373,55,5
415,618,4
540,94,4
436,287,2
781,1242,3
290,545,3
304,142,3
58,446,5
275,1090,3
552,481,4
212,446,4
795,163,3
863,565,4
380,280,2
765,529,4
724,300,4
795,764,3
456,53,4
626,194,4
789,240,5
547,292,4
668,173,3
681,1092,3
620,939,3
613,8,4
795,723,2
714,204,5
654,558,2
212,68,3
35,260,5
268,185,2
13,6,5
460,303,4
523,549,3
53,117,4
942,68,5
88,25,3
757,226,4
91,222,5
863,203,5
805,78,3
163,865,5
404,709,4
91,43,3
720,259,3
457,595,4
171,123,4
304,565,3
187,55,4
893,749,4
683,375,3
451,65,4
685,10,4
3,10,4
689,117,4
465,230,1
346,925,1
267,859,1
270,301,5
425,600,3
253,574,3
74,412,2
658,1063,5
456,119,2
585,495,3
124,121,1
737,143,5
109,574,3
319,290,4
398,209,3
845,54,5
726,228,2
42,485,4
177,483,4
496,78,4
885,208,4
879,299,3
257,314,3
375,10,4
392,943,4
9,175,4
499,534,3
467,24,5
436,274,5
17,284,5
335,784,1
163,618,4
585,38,4
591,147,2
679,407,5
585,234,3
531,315,4
723,335,1
855,299,4
880,68,3
84,494,3
703,97,5
7,221,5
536,688,1
84,657,3
71,1,3
652,526,2
867,209,5
436,136,5
180,123,1
923,274,4
44,110,4
416,543,3
140,1257,4
473,202,5
307,825,3
275,63,5
632,251,3
912,741,3
180,740,1
76,126,2
453,731,4
24,113,5
285,476,3
706,717,5
433,410,5
893,935,4
503,4,4
268,1132,1
12,681,1
706,646,5
183,427,4
469,276,4
937,1046,3
929,708,4
662,281,3
642,407,4
795,499,4
254,545,3
714,88,3
379,167,4
723,937,3
726,232,4
599,226,4
416,410,2
435,82,5
921,171,5
345,293,3
421,14,3
253,163,4
491,649,2
605,264,4
653,80,2
10,78,4
793,247,4
696,1244,1
415,531,3
748,21,5
221,595,3
221,154,4
304,256,2
832,473,5
837,496,5
285,595,3
783,689,4
457,459,4
62,14,3
242,15,3
180,927,3
266,823,4
711,72,5
836,276,2
739,327,3
547,180,4
462,1215,3
499,1013,2
789,152,3
434,751,3
618,565,4
888,25,4
275,940,3
572,134,4
654,552,2
150,513,4
617,366,3
915,761,3
453,506,3
129,2,5
82,21,5
523,612,4
347,741,4
544,0,5
234,428,4
300,122,4
642,199,3
499,110,4
455,720,4
871,105,3
527,522,4
144,158,4
60,242,2
457,749,5
279,366,5
427,311,4
6,99,5
514,322,3
718,317,5
431,281,5
845,64,3
392,1243,3
129,146,4
797,475,2
705,124,5
891,356,5
471,950,1
6,679,4
12,546,1
880,214,3
195,339,3
457,320,3
881,283,3
477,517,4
531,519,5
129,1016,3
373,209,4
327,777,3
101,372,2
89,1202,5
496,41,4
503,806,4
535,754,4
311,264,1
426,244,5
757,142,5
915,120,3
362,428,5
826,293,4
915,1681,3
194,327,4
592,475,2
649,578,3
811,332,5
788,507,4
9,709,4
879,761,4
359,282,4
101,227,4
436,65,3
658,78,4
6,138,3
266,52,4
459,846,3
486,771,3
781,293,3
233,730,2
446,134,5
469,12,4
384,133,5
360,25,3
377,30,4
194,357,2
916,281,4
706,57,3
185,297,3
296,356,4
264,293,4
373,116,5
206,684,3
915,731,3
873,285,4
124,180,5
896,199,5
213,41,5
200,240,2
236,99,5
885,517,4
388,483,5
717,830,3
924,772,1
94,62,3
697,612,5
343,136,5
386,113,5
735,256,3
829,287,1
449,6,4
48,180,1
580,812,5
654,58,4
326,1102,4
173,457,4
144,97,5
279,3,3
118,761,4
342,76,3
220,398,3
895,1073,2
378,202,4
565,692,5
29,320,4
84,1168,4
624,407,4
233,241,4
59,501,4
763,293,3
449,626,3
483,236,3
5,275,2
64,293,4
315,587,1
452,267,4
587,177,5
446,99,5
290,261,4
453,14,2
473,97,5
267,178,4
17,46,3
18,7,5
480,317,1
298,258,3
294,1296,4
404,1404,1
153,241,3
845,714,4
377,224,3
791,761,4
161,684,3
341,195,3
184,180,4
832,266,1
658,603,4
268,76,1
14,305,5
693,604,4
392,1046,3
93,60,5
86,238,4
797,13,2
364,274,4
237,297,5
505,332,4
626,16,2
449,11,4
404,384,1
549,120,5
804,855,4
59,29,5
13,41,4
882,918,4
485,12,4
158,627,3
95,78,4
507,100,5
505,1406,2
451,172,4
39,304,4
253,442,3
406,312,4
889,736,3
509,321,3
795,664,2
695,177,4
670,685,3
347,293,4
895,764,4
895,941,4
124,507,1
373,355,3
12,175,3
513,300,4
353,895,4
205,259,3
689,162,3
587,820,4
663,844,2
262,187,5
298,59,5
912,595,1
276,254,4
46,261,5
893,243,4
134,229,3
44,992,4
364,287,5
302,28,2
104,346,3
57,683,4
306,88,5
781,514,3
604,507,5
275,474,5
93,16,2
80,6,4
711,422,3
140,116,4
888,1169,2
89,630,5
499,182,4
94,173,5
921,410,1
343,124,3
338,497,4
614,948,3
693,238,4
373,117,5
35,747,4
236,22,4
310,325,2
498,180,3
502,451,1
335,1229,2
932,387,1
863,403,4
937,236,2
918,507,5
390,221,2
98,405,3
679,272,3
13,180,5
94,97,4
187,37,3
937,761,4
317,355,4
533,684,3
321,193,5
513,48,2
763,116,5
652,619,3
450,881,1
874,21,3
393,539,4
652,289,3
416,185,5
102,116,4
325,522,4
180,1342,1
781,1398,2
503,24,4
221,180,4
679,293,4
737,925,3
539,116,4
398,379,3
449,662,4
333,220,5
131,174,3
278,683,3
292,281,2
871,755,4
221,540,2
143,18,4
473,285,5
13,654,5
187,677,3
678,267,4
362,1009,4
10,526,4
346,267,4
560,96,3
666,22,3
177,126,5
392,575,3
827,1061,4
759,1036,5
160,212,2
63,198,4
275,97,5
278,809,2
341,771,1
449,144,3
541,417,4
93,416,3
920,322,4
29,779,4
406,117,3
932,99,5
415,366,5
698,287,3
520,80,1
87,879,3
876,327,2
26,741,3
282,411,5
575,275,3
670,590,3
122,285,5
372,177,4
83,299,4
400,327,4
453,7,5
772,587,1
311,189,5
384,91,3
523,381,3
221,356,4
547,253,1
932,192,4
494,943,5
453,941,2
72,174,5
815,689,4
96,430,3
647,522,3
9,653,5
880,142,5
453,872,2
900,401,4
234,169,4
505,203,5
76,131,3
653,331,4
81,482,5
129,1278,4
372,726,4
869,339,3
93,1216,3
331,826,4
275,746,4
348,283,5
939,99,3
646,603,4
386,1011,4
245,177,5
510,894,4
158,1151,4
933,185,2
500,12,4
200,654,4
532,196,5
559,280,3
410,193,5
757,247,4
270,1265,2
723,298,1
408,488,5
591,251,3
488,291,4
482,108,5
57,19,1
634,12,2
551,1046,3
915,635,3
101,434,3
757,127,4
787,638,3
544,138,3
318,260,3
644,95,3
295,962,5
675,915,5
466,1011,3
449,755,3
11,281,5
384,134,3
503,290,4
880,525,5
683,401,3
668,513,3
416,742,2
904,300,4
196,345,3
183,508,4
80,279,4
471,565,4
773,450,1
591,172,5
298,275,4
654,1159,3
502,691,3
861,68,5
613,236,2
622,522,4
362,228,3
20,329,4
366,773,4
467,156,4
715,221,4
929,99,3
665,683,4
292,432,3
654,953,2
30,489,4
599,230,3
311,172,3
224,285,4
448,1371,4
302,460,4
388,427,3
125,314,4
708,182,5
449,872,3
839,610,4
129,1279,4
828,426,4
785,98,4
870,244,3
322,885,3
649,741,3
487,650,5
692,707,3
446,226,2
307,731,4
118,878,5
215,1009,3
243,762,4
287,14,4
631,587,2
787,327,4
378,53,2
319,432,4
638,693,5
895,678,3
268,237,5
832,447,3
711,49,4
576,622,5
487,49,4
312,96,4
454,39,3
404,375,5
754,937,3
558,11,3
226,1009,3
880,10,4
223,148,1
767,273,3
300,239,4
233,19,4
428,1019,4
786,306,4
377,109,3
485,123,5
939,212,4
555,186,5
331,306,5
757,741,4
245,79,2
627,1295,5
492,0,3
778,0,4
787,962,4
384,1,3
57,150,3
12,23,1
130,126,4
285,791,3
840,301,5
881,98,5
614,305,4
163,120,5
199,1090,4
884,166,3
124,658,4
710,228,3
313,21,4
551,49,4
416,514,4
384,209,1
404,568,1
351,16,2
605,184,3
397,795,3
660,479,5
462,273,3
641,53,4
395,287,3
667,354,2
16,470,2
486,741,5
229,370,4
329,469,5
267,140,3
833,244,4
302,1208,2
513,11,5
451,434,3
610,301,5
888,32,5
755,227,3
178,332,5
171,22,3
718,292,3
895,461,3
312,460,3
387,679,5
495,167,3
715,134,3
825,1230,3
626,527,4
502,738,1
714,105,2
4,208,5
880,526,3
496,94,4
307,711,4
726,595,4
129,621,3
50,49,5
155,316,4
576,43,3
845,523,3
859,714,4
544,180,5
252,233,4
485,1046,2
419,752,5
275,43,3
836,274,4
928,11,4
746,93,4
843,70,3
31,507,4
389,276,2
377,268,4
98,68,4
532,1290,1
372,240,5
290,14,5
384,472,3
48,712,3
710,420,4
668,191,5
294,221,4
806,317,5
425,602,5
271,237,5
213,170,4
69,297,5
199,182,5
745,225,4
822,232,4
449,749,3
214,63,4
43,94,4
248,299,4
333,129,4
845,519,5
869,53,2
659,82,3
17,203,3
311,525,5
454,88,3
142,321,4
429,655,4
197,689,3
71,317,5
298,71,3
105,63,4
549,300,2
243,1044,5
245,0,4
520,27,3
654,254,3
421,664,5
891,434,4
378,232,3
71,381,4
637,185,5
37,121,1
20,14,4
660,51,4
568,324,1
861,120,5
888,641,3
711,559,3
554,117,4
776,691,5
394,749,5
442,357,1
255,282,3
170,304,2
925,271,5
576,544,3
134,641,4
647,172,5
89,812,4
441,870,1
677,116,4
720,1118,4
200,133,4
802,299,3
723,346,4
642,184,5
233,290,3
313,0,5
158,871,1
57,849,5
698,128,4
898,194,4
278,1016,3
302,157,3
588,303,5
624,178,4
696,251,1
918,311,2
341,123,4
925,301,4
278,218,2
322,21,5
880,8,3
292,814,2
245,54,4
192,217,4
22,131,4
242,92,2
333,257,4
453,648,2
22,293,1
456,716,3
233,320,2
268,402,1
839,520,5
910,708,5
564,922,4
503,256,5
22,133,4
405,432,3
740,1040,4
558,514,4
939,1136,3
773,410,1
63,750,2
379,57,2
884,1220,3
536,637,3
405,2,3
400,483,3
229,198,3
388,663,4
647,434,5
200,287,4
333,402,4
434,401,3
647,747,3
185,753,2
550,67,2
311,180,4
587,72,3
161,0,4
304,470,4
426,331,5
898,716,1
853,810,3
233,124,3
915,209,4
150,715,2
343,282,4
619,1042,4
772,174,4
458,229,4
534,1135,4
543,312,5
123,95,4
825,180,5
689,62,3
449,510,5
6,51,4
59,429,5
254,6,2
239,299,3
745,567,4
715,182,2
260,341,3
845,442,4
467,404,2
362,932,2
386,433,5
129,495,5
86,714,3
797,567,4
285,183,3
275,853,4
428,463,3
184,126,5
302,261,5
61,156,3
440,537,3
472,8,5
692,580,3
789,9,1
939,312,5
87,1190,5
556,245,5
622,658,5
182,355,3
84,371,4
932,1227,1
896,234,3
819,327,2
591,880,1
98,507,4
94,526,4
576,264,5
310,214,4
84,704,5
879,136,4
343,3,4
734,8,4
57,310,4
537,11,4
307,167,4
267,742,1
307,44,4
465,257,4
757,1089,1
454,96,5
388,76,2
658,160,3
196,801,4
415,1263,4
853,475,3
245,566,5
345,2,3
461,314,4
183,804,3
307,98,4
659,433,3
177,37,3
161,120,4
108,409,1
498,55,4
404,1176,1
380,528,5
0,210,3
449,1248,3
458,322,3
177,219,3
93,257,5
845,603,4
899,492,2
915,153,4
816,362,3
544,379,3
453,605,2
664,410,4
787,97,5
185,1335,3
697,95,4
560,651,5
94,1228,2
91,514,4
261,124,3
173,10,5
795,285,2
536,692,4
891,201,4
710,400,3
390,131,4
404,781,1
157,88,5
847,500,3
319,121,3
931,167,5
689,68,5
206,1282,4
245,230,1
921,90,4
5,124,3
899,1131,1
433,545,5
42,195,4
48,327,2
63,214,5
372,274,5
328,923,3
726,23,3
322,743,5
658,442,5
302,209,4
487,206,3
706,948,3
362,1511,1
806,525,5
893,106,3
345,63,4
333,288,3
880,97,5
110,300,4
847,450,4
562,565,4
713,762,4
785,120,2
756,565,3
129,476,4
794,411,3
658,203,4
879,467,3
415,1019,5
641,87,5
13,167,4
462,763,2
295,203,5
863,64,3
660,95,4
551,251,2
756,259,3
6,611,5
455,187,4
254,270,4
483,97,4
436,1133,4
553,226,3
267,948,2
346,762,5
268,653,4
373,931,1
713,1013,3
523,5,5
200,949,3
805,323,2
898,202,4
404,195,1
261,472,2
372,552,4
746,70,5
842,160,2
370,72,5
668,221,3
502,302,5
348,1027,2
368,315,5
901,270,2
882,434,4
870,257,5
580,126,5
825,287,3
704,93,4
300,522,4
57,922,5
665,1265,5
462,538,1
275,121,3
438,236,5
898,454,3
320,31,3
818,244,3
905,470,3
789,267,4
720,1441,4
96,192,4
499,324,3
879,721,3
942,200,5
858,762,4
163,321,4
80,927,4
33,898,5
360,401,3
579,248,5
200,1173,5
317,39,4
903,780,4
888,209,4
612,602,5
386,558,3
638,512,4
681,23,4
842,73,2
331,263,3
327,402,3
241,1354,5
130,285,5
202,627,4
298,545,3
221,269,2
500,684,3
301,308,2
449,1152,5
91,671,3
6,462,4
14,307,5
931,458,4
532,626,2
298,894,2
590,380,4
475,654,4
644,72,3
278,999,4
134,378,2
86,320,2
450,936,4
652,379,3
532,392,4
5,196,5
312,632,5
386,771,4
109,946,3
883,735,3
748,430,5
91,454,2
94,384,4
404,1206,1
91,198,3
436,731,4
93,527,5
441,10,4
668,482,3
406,67,4
12,820,3
322,771,3
266,409,4
825,809,3
880,174,2
882,226,3
697,1020,1
659,40,1
20,564,3
837,6,5
177,470,4
176,171,5
295,209,3
760,147,5
896,477,3
434,1203,3
415,69,5
344,380,4
756,808,4
346,403,4
895,54,3
347,923,4
534,264,3
30,1019,3
837,189,4
363,260,2
895,144,1
345,1257,4
492,261,3
307,297,5
534,1100,4
424,81,3
275,824,3
