user_id,item_id,rating
505,223,1
249,476,3
607,332,4
665,126,5
84,520,3
214,55,5
896,97,5
205,881,1
534,962,5
58,120,4
313,782,3
377,400,4
9,702,5
503,627,4
527,57,5
255,933,3
520,731,3
404,466,4
12,629,2
789,584,2
558,264,4
311,268,5
300,167,4
81,494,3
706,133,4
43,870,3
879,87,3
12,20,3
220,1266,3
12,320,2
920,650,3
411,275,5
255,470,5
458,471,5
270,510,5
129,48,4
175,267,5
232,204,4
664,185,4
509,260,2
451,1203,4
692,280,3
416,208,4
428,519,3
652,1209,2
765,186,4
452,720,4
294,173,4
452,72,4
654,725,2
84,193,4
682,608,3
715,24,4
465,545,4
683,237,3
233,499,3
62,324,2
750,214,4
654,1261,3
404,784,1
918,284,5
353,493,4
538,238,3
504,116,4
275,646,4
61,274,4
29,171,4
631,474,3
65,236,4
665,656,4
652,522,4
101,985,1
141,258,3
82,754,5
560,750,3
600,194,3
653,23,4
496,540,4
294,236,4
404,555,1
392,247,4
824,24,4
757,207,4
449,135,5
801,298,4
421,150,4
270,57,3
734,125,3
12,827,1
541,584,2
706,11,3
366,1011,4
237,404,4
107,281,3
861,214,4
623,315,4
236,63,5
680,287,1
456,58,5
898,495,5
2,330,4
402,684,4
658,163,4
416,117,4
942,172,5
473,202,5
500,1080,3
398,1216,4
57,213,2
822,1069,4
93,417,3
644,267,4
396,692,4
295,19,5
662,287,4
850,342,2
659,183,3
424,442,2
879,618,4
872,312,5
193,622,1
760,876,2
902,110,3
900,68,5
787,569,3
496,150,3
313,1062,5
839,237,5
895,257,5
378,0,4
414,479,5
785,731,4
23,126,5
214,163,3
23,40,5
910,152,5
273,275,4
331,982,2
941,260,4
275,43,3
525,306,2
869,11,4
215,692,3
93,442,4
603,669,5
161,146,4
300,275,1
497,557,4
726,227,4
547,580,4
449,168,5
773,194,3
207,65,4
623,689,4
233,186,4
344,432,4
90,514,5
203,301,5
477,230,1
686,244,3
566,603,4
428,192,4
508,878,1
706,1017,3
869,1117,3
621,252,3
509,686,2
825,186,4
200,643,3
621,10,4
118,49,5
334,747,2
243,76,4
127,69,3
292,1263,3
27,293,3
462,282,5
278,69,1
270,281,2
750,1077,3
423,739,5
696,245,5
380,511,4
870,1430,4
209,126,5
94,1090,3
704,285,3
422,9,4
496,567,3
895,743,3
774,311,3
877,136,3
888,296,3
633,149,3
631,745,3
772,427,4
619,754,5
503,161,4
12,333,1
726,561,2
905,1010,4
536,1100,3
46,323,3
609,590,3
605,227,5
200,1,2
814,624,4
286,326,5
912,233,4
869,288,2
715,202,4
326,326,3
446,247,5
313,814,5
525,180,4
576,464,4
488,358,5
426,687,5
845,795,1
12,306,2
352,339,4
726,172,5
284,197,5
304,214,2
869,179,3
806,527,4
452,47,4
752,498,3
668,520,4
775,176,4
659,624,3
712,1430,3
832,1005,1
68,590,3
418,305,5
591,843,4
837,282,5
918,747,1
279,172,3
260,338,5
275,1243,3
384,1069,5
449,178,5
350,872,3
221,1238,2
937,272,5
270,713,3
552,491,3
258,178,4
846,94,4
439,748,3
450,242,4
781,1301,3
156,1257,5
550,126,5
880,472,2
499,395,3
387,110,3
449,558,3
532,738,5
426,681,5
522,165,4
404,1227,1
600,178,5
449,726,4
762,161,4
620,1,3
884,422,4
199,1138,3
209,481,5
310,575,3
278,241,3
757,7,5
937,105,5
536,602,4
746,638,5
278,977,1
605,264,4
551,454,3
496,241,1
427,331,4
71,678,2
420,656,4
794,424,3
268,426,5
826,287,3
591,462,4
6,679,4
624,253,3
746,484,5
797,587,4
795,408,3
205,325,1
869,3,2
81,167,5
693,418,4
118,1201,4
757,199,5
271,316,4
389,123,4
752,194,1
452,180,5
215,432,3
357,64,4
863,1530,3
89,651,4
535,1049,5
424,423,2
365,16,5
647,289,3
895,290,3
822,197,4
121,518,4
850,192,4
890,716,4
832,23,4
41,923,3
633,314,5
605,941,4
714,1216,2
906,987,3
362,289,3
485,145,2
292,293,2
290,731,4
489,116,1
781,331,4
900,209,4
296,190,3
591,150,4
405,701,3
542,10,3
888,943,3
478,747,3
373,985,3
769,923,5
458,270,4
636,331,4
12,687,1
59,518,4
393,83,4
891,124,4
895,316,4
867,239,5
400,429,2
48,405,2
218,3,4
224,135,5
41,134,4
310,670,3
402,471,4
177,734,5
869,283,2
536,377,2
654,922,3
837,1004,4
675,249,4
346,245,4
502,320,2
852,257,3
449,224,4
356,274,5
681,719,4
431,275,4
94,414,3
159,227,2
386,171,4
600,317,4
529,63,5
811,1392,3
750,536,4
654,1060,2
535,712,4
880,1045,3
573,212,4
353,519,3
772,67,2
211,317,5
408,1294,1
194,506,4
214,98,4
286,236,5
630,876,2
773,1015,3
535,188,5
542,1415,2
341,655,5
478,402,3
922,459,4
773,400,2
285,737,5
711,1479,4
62,1027,3
552,264,5
329,69,4
251,0,5
606,481,5
48,170,4
869,339,3
514,1429,3
89,222,4
63,211,3
565,1231,2
473,417,3
84,140,3
472,507,2
900,442,3
800,889,2
610,346,4
317,187,3
216,824,3
603,557,4
248,426,5
194,153,3
497,1006,3
863,124,4
386,429,3
900,274,3
52,844,3
392,804,2
320,630,4
115,220,4
564,170,5
520,30,3
0,92,5
522,865,5
797,1296,3
469,951,3
61,70,4
453,247,3
20,877,2
664,761,4
143,1225,4
192,23,2
520,80,1
196,1418,2
692,287,2
933,435,3
879,583,3
102,49,5
626,317,5
377,219,2
482,249,3
6,469,3
867,121,3
609,483,3
915,78,3
435,745,5
233,392,2
745,596,4
343,1136,3
467,158,3
659,422,3
109,943,3
268,1005,3
54,78,5
116,55,5
4,408,2
93,70,4
605,651,3
415,55,5
536,180,2
5,468,5
767,244,2
12,828,3
860,474,3
333,1047,4
795,25,2
915,192,4
502,442,5
278,67,4
774,328,3
277,97,4
837,55,5
822,587,3
40,193,3
416,766,1
713,299,5
824,985,5
235,369,3
553,938,4
12,515,5
181,14,4
747,318,3
611,236,3
441,684,2
280,309,4
416,714,2
641,96,4
450,679,1
454,342,4
335,1053,1
212,462,5
12,399,4
932,63,5
43,98,4
809,901,5
441,366,2
428,1284,3
647,24,2
313,6,4
300,402,4
485,235,3
427,753,4
492,422,2
765,503,3
404,469,1
89,327,3
163,328,4
93,1187,3
398,365,3
624,750,4
536,1047,2
503,416,3
576,1146,4
674,426,5
942,66,4
269,530,4
287,434,4
748,398,3
339,210,3
428,1108,2
541,172,4
81,495,4
40,317,4
206,844,3
663,181,4
182,202,3
62,928,3
143,196,4
311,653,5
173,268,5
416,171,3
853,460,3
196,719,2
484,747,2
86,69,5
45,327,4
462,19,5
267,767,3
451,575,2
496,807,2
416,263,2
294,735,5
398,1392,3
200,1009,3
539,285,4
98,750,4
386,843,5
522,508,4
405,670,5
496,390,3
177,1046,2
234,86,4
292,1017,3
388,525,3
275,648,4
915,99,5
392,66,3
448,292,4
895,1027,2
415,98,4
275,236,5
647,367,2
794,181,4
199,1048,3
777,153,5
547,306,4
923,27,4
787,481,4
606,486,4
896,454,3
457,56,1
639,579,5
457,186,5
704,194,2
805,185,4
20,437,1
274,623,3
80,725,4
12,797,2
177,228,4
795,230,3
61,180,4
478,280,3
549,253,1
120,508,5
335,32,3
681,84,3
42,290,3
342,89,4
225,55,4
556,251,3
495,632,3
801,216,3
572,134,4
789,65,3
540,416,4
458,747,4
674,222,1
311,508,5
368,987,3
177,301,4
653,1047,3
459,285,4
652,424,2
822,426,4
300,561,3
150,321,2
666,426,5
4,375,2
882,921,5
591,13,5
581,239,4
870,300,4
863,804,4
502,165,5
109,738,4
846,371,5
542,176,4
302,1085,1
652,940,1
779,886,4
216,230,5
939,171,4
711,574,3
91,475,2
636,930,1
424,117,1
357,44,3
559,475,2
671,1027,4
592,240,5
565,762,4
388,273,4
467,199,4
867,190,3
119,514,5
174,49,5
383,988,4
332,872,3
795,931,4
278,1033,4
386,454,4
449,87,5
471,172,5
274,629,3
458,124,4
633,932,3
96,27,5
805,517,3
857,677,1
750,173,4
452,185,4
797,207,3
312,184,5
173,11,5
68,244,1
270,489,4
307,180,4
210,1126,1
822,227,3
75,517,3
812,262,3
652,86,4
266,55,5
797,602,3
235,477,3
116,627,5
292,25,3
647,253,3
496,194,4
483,317,5
880,24,3
708,6,3
455,78,3
632,171,3
416,385,3
647,636,2
143,236,4
261,495,4
540,264,5
604,826,3
95,237,4
388,1120,4
449,709,3
415,570,3
766,920,5
938,840,4
424,1187,3
193,158,3
435,789,3
30,318,4
253,1090,3
235,215,5
129,507,4
150,952,5
415,1050,3
869,153,4
196,345,3
680,257,1
729,49,4
404,668,1
186,136,5
177,863,2
605,619,4
200,1165,3
69,213,3
396,312,4
446,0,3
415,675,5
496,67,4
789,187,4
709,0,4
295,1250,5
61,722,2
604,470,3
193,646,4
349,135,5
750,784,4
221,417,2
338,789,2
404,624,3
576,11,4
841,302,5
404,98,5
714,105,2
496,99,4
240,688,3
448,1009,4
787,446,3
101,3,2
12,198,5
520,287,3
475,293,3
724,321,4
654,1225,3
432,299,3
526,284,5
571,221,2
71,236,3
320,704,3
372,67,5
323,309,4
27,183,4
487,30,4
55,66,2
343,147,2
275,500,4
876,240,4
412,332,2
641,404,3
863,171,5
300,158,3
585,275,3
274,227,4
180,824,1
78,310,4
405,24,1
665,356,4
562,366,4
278,479,3
681,779,3
879,565,3
467,247,4
283,302,5
714,100,3
116,239,3
313,1046,4
110,320,3
150,386,5
91,1017,4
714,256,4
118,271,5
898,402,3
404,711,1
43,479,4
336,14,5
770,14,5
526,184,5
310,87,4
469,245,2
681,569,2
183,154,3
12,735,4
342,949,3
565,48,2
544,567,3
421,234,2
861,518,4
879,97,5
452,236,4
405,508,3
428,529,4
664,233,3
6,636,4
781,1536,3
781,1513,2
377,726,4
911,96,4
720,80,2
859,302,3
458,410,2
118,741,5
842,401,2
341,1046,2
81,190,4
358,249,4
48,38,2
647,455,2
101,443,1
473,75,4
183,395,3
380,1097,4
795,659,5
410,8,4
27,228,2
436,434,3
168,126,4
262,1125,5
703,299,2
335,25,5
291,483,5
188,380,3
756,1013,3
298,6,3
476,288,5
440,281,4
449,202,4
307,1046,3
416,418,4
268,180,2
9,477,5
278,433,4
224,491,4
783,689,4
487,497,3
560,779,1
902,527,4
457,337,3
346,86,3
405,8,5
140,249,4
270,288,4
499,163,4
197,10,4
345,364,1
888,152,5
604,63,5
911,522,4
908,165,5
874,173,5
200,691,3
9,462,4
658,1202,4
324,0,2
863,61,4
114,316,5
0,86,5
457,703,2
550,650,4
494,549,3
746,523,5
276,301,4
323,267,4
621,2,1
183,410,3
362,151,5
294,59,5
335,382,1
828,638,4
798,478,5
72,172,5
609,482,5
451,660,4
748,762,1
278,185,5
108,1034,2
104,747,2
461,291,5
450,1264,4
832,202,5
151,283,5
415,818,3
56,408,4
12,564,1
550,615,5
43,229,2
488,990,3
12,760,4
213,426,5
894,274,5
641,368,2
560,18,3
547,292,4
137,486,3
642,66,4
652,572,1
290,89,5
428,120,3
408,403,2
654,805,3
483,683,5
773,671,1
570,656,4
184,110,4
762,1005,2
559,844,3
295,10,5
877,461,4
898,567,4
88,274,5
41,490,3
489,276,3
377,247,3
4,120,4
534,59,5
831,872,2
140,299,5
444,1009,1
850,983,3
853,404,4
287,345,5
463,747,4
784,495,4
345,321,3
101,855,2
917,178,2
290,37,3
388,481,5
188,486,5
12,895,5
614,293,3
665,543,4
445,333,3
279,451,2
486,590,2
542,691,4
5,488,5
414,179,5
626,430,4
290,815,3
315,212,5
263,174,5
511,55,5
430,322,3
337,285,4
514,343,2
317,63,4
751,1126,3
692,185,2
95,513,4
829,612,4
675,63,5
499,1047,3
607,217,4
544,548,4
333,482,5
304,47,5
388,714,3
1,304,3
69,500,4
813,218,4
464,11,4
431,283,4
404,1358,1
300,1111,4
302,52,3
453,481,3
863,12,4
191,256,4
708,28,3
839,182,5
392,1180,3
560,1020,4
780,179,4
491,171,3
156,596,3
150,3,5
560,211,3
863,950,3
757,958,3
523,6,2
692,87,3
477,68,3
57,1083,4
248,124,3
150,434,4
192,346,4
455,58,4
467,1015,3
293,1078,2
639,174,5
617,61,2
416,419,4
773,178,5
89,179,4
503,562,3
263,446,5
863,221,4
94,767,1
460,303,4
392,392,3
882,955,4
176,237,3
336,227,5
429,18,5
93,819,1
48,712,3
748,825,3
706,516,3
69,87,4
916,254,3
578,691,4
553,21,4
589,247,4
647,1336,3
703,603,5
37,394,3
447,303,3
414,242,1
591,1021,5
379,520,2
485,320,3
636,865,3
905,282,4
313,723,2
5,199,3
75,199,5
116,1015,5
866,6,5
933,133,4
616,88,4
234,1118,3
843,44,4
903,215,4
845,160,4
456,82,5
471,185,5
772,791,4
863,929,3
187,325,3
486,1216,3
585,183,2
302,678,2
523,238,2
483,124,4
84,50,2
12,898,1
623,741,4
462,869,2
13,239,5
764,236,3
527,409,4
676,357,5
531,770,3
405,564,3
850,272,5
346,403,4
558,181,4
924,671,3
693,1027,3
256,1128,5
425,654,4
765,377,4
317,574,2
532,20,3
642,201,3
559,283,3
241,282,4
706,951,3
12,91,3
535,430,5
384,261,4
588,872,5
222,332,4
893,270,2
566,173,1
544,728,3
315,677,1
926,254,4
327,558,3
503,173,4
803,1024,4
388,922,5
842,631,2
180,1375,1
751,750,4
876,581,2
94,626,4
471,659,5
151,723,5
720,686,3
524,331,4
600,38,1
221,769,3
101,1,2
200,1422,3
517,128,5
645,907,3
269,175,4
853,221,4
327,1477,3
239,357,2
215,6,5
649,28,2
853,173,3
213,165,4
520,172,4
245,97,4
572,161,4
708,824,2
504,180,3
750,658,5
196,683,4
895,159,3
200,1005,2
436,707,4
221,595,3
51,474,4
638,1064,1
718,455,1
621,729,4
523,482,4
504,258,3
470,626,1
915,475,2
390,10,3
932,99,5
158,290,4
854,509,4
715,217,3
307,256,4
888,76,3
122,254,1
278,545,3
586,357,3
200,734,3
882,407,5
324,547,3
127,424,5
115,268,3
535,82,5
535,227,5
895,517,3
213,477,4
473,1285,2
468,494,5
12,678,4
780,203,4
415,410,3
275,431,5
176,143,5
55,434,3
704,426,2
427,343,3
649,293,3
932,171,2
292,1225,3
209,450,3
48,311,3
20,740,3
317,814,3
588,878,4
645,1175,4
200,318,2
255,814,5
302,30,3
880,214,3
682,287,3
778,446,4
456,979,4
49,1083,5
540,731,3
471,98,3
6,541,4
664,327,4
710,249,2
393,454,4
307,164,3
746,426,5
624,1019,3
391,462,3
180,244,2
648,146,4
317,404,2
755,227,3
270,124,3
262,891,3
219,681,4
268,530,5
457,82,4
836,949,2
35,268,3
398,590,3
306,256,5
293,514,5
416,1056,2
122,961,3
748,479,5
496,430,4
94,1187,2
639,65,4
206,315,5
473,125,4
534,526,3
258,268,3
649,372,1
298,49,4
532,933,3
313,215,3
183,507,4
885,543,4
513,557,4
532,87,4
302,420,4
392,576,4
313,24,3
641,861,4
544,181,3
275,90,5
759,161,3
48,94,2
898,253,2
253,173,5
748,98,5
629,411,1
832,266,1
659,1077,2
408,47,2
497,186,4
915,27,4
598,219,5
435,166,3
681,356,3
889,339,4
923,518,4
248,657,4
715,514,5
415,177,5
83,63,5
12,218,1
783,331,4
909,99,4
453,483,3
785,125,4
5,190,4
879,180,5
869,938,3
893,315,4
815,341,4
17,152,4
845,1100,3
419,492,3
772,59,5
384,1130,3
311,556,5
633,126,5
604,370,5
382,483,4
143,1146,4
341,698,4
338,138,3
118,1258,3
349,323,4
905,474,3
177,1282,3
252,120,5
384,57,4
331,1012,3
369,135,4
867,824,1
909,173,5
329,822,3
455,671,1
431,254,5
879,1150,3
906,128,5
495,1228,1
275,379,3
188,1098,5
312,628,3
386,27,5
639,692,5
652,427,1
746,524,5
506,116,3
494,1181,3
314,162,3
159,411,3
458,327,3
492,11,3
636,872,1
436,461,5
505,493,5
922,1016,5
96,422,5
213,720,3
620,6,4
360,193,4
378,501,5
353,7,5
150,522,5
881,1443,4
84,169,4
275,1088,2
212,179,5
79,885,4
830,478,4
627,293,4
931,177,5
785,403,4
689,745,2
408,325,3
311,0,5
785,187,5
63,590,4
683,624,3
654,44,3
362,760,3
17,646,4
232,190,4
605,201,4
140,332,5
136,248,4
478,1443,1
111,689,4
84,299,3
579,146,3
223,527,3
548,471,3
873,288,4
321,520,5
67,595,2
495,154,1
542,517,3
805,404,3
446,12,5
101,635,3
378,330,4
677,297,3
869,942,2
112,978,5
183,1007,4
298,270,3
641,770,3
667,293,3
130,301,5
585,228,3
345,299,5
200,466,2
787,596,3
263,191,4
404,140,2
226,1067,4
795,173,5
307,529,4
93,1003,3
523,645,5
899,123,4
772,383,2
340,287,4
545,378,4
888,646,2
200,457,4
682,244,2
647,739,4
853,708,4
534,1148,4
249,116,3
681,671,2
818,1536,5
310,240,3
300,394,1
248,466,4
19,97,3
373,119,3
131,99,4
471,231,4
91,288,3
464,527,3
845,718,2
192,306,4
118,985,3
317,734,5
522,434,5
368,180,5
311,513,3
71,171,1
338,213,3
803,411,2
629,8,2
4,215,1
286,239,2
542,581,3
473,316,4
531,426,5
231,172,4
456,192,5
716,301,5
378,156,4
43,199,4
670,685,3
654,1425,2
423,299,2
32,878,3
876,202,4
397,482,5
435,426,3
387,120,4
101,55,3
373,692,5
653,545,4
874,511,5
681,553,3
779,312,5
663,233,3
879,417,4
334,270,4
488,327,4
300,216,3
531,297,4
747,117,2
532,332,4
923,287,3
129,894,5
722,136,3
605,90,5
91,201,3
268,939,1
478,527,4
221,322,3
192,1406,3
544,327,4
245,468,3
292,251,2
20,239,4
550,635,5
395,454,2
536,900,1
187,484,3
404,90,2
277,172,5
353,846,3
882,777,4
620,37,3
488,333,4
455,213,4
377,317,5
193,173,4
803,521,3
449,1,4
813,6,4
63,160,3
699,97,3
10,229,4
297,426,5
693,384,4
416,410,2
39,344,4
25,332,3
362,136,5
302,777,4
164,215,4
698,303,4
536,6,4
221,418,2
590,450,3
12,796,5
453,99,4
746,332,4
624,175,4
746,674,2
654,1106,4
221,626,3
590,203,4
100,974,2
782,894,4
270,504,4
888,174,4
279,228,3
120,314,4
225,473,3
654,185,3
600,237,2
342,202,5
324,1017,3
524,105,2
869,498,4
631,133,5
275,317,5
478,198,5
24,115,4
547,285,1
416,156,4
678,153,4
237,537,4
916,755,4
881,7,5
457,693,4
17,235,3
307,128,5
520,86,3
279,570,3
132,345,3
255,486,5
275,1082,3
209,630,5
521,522,5
748,85,4
351,173,5
907,557,4
646,201,4
233,1220,4
537,182,4
927,186,5
329,147,4
378,176,4
233,464,2
706,1119,4
845,467,4
342,134,5
141,345,5
262,698,4
258,483,4
485,220,4
836,284,4
746,495,5
612,1314,4
233,87,3
353,65,2
552,55,4
573,268,5
932,434,4
805,78,3
422,878,3
449,1111,3
641,401,4
378,82,4
451,457,1
300,209,4
647,38,3
372,130,4
862,1295,3
55,522,4
346,155,5
922,688,3
646,116,3
275,230,3
253,378,1
230,596,3
439,328,5
866,482,5
754,258,3
942,1,5
525,282,3
183,422,4
668,354,2
386,285,2
209,162,3
629,256,3
126,221,5
734,297,4
607,474,3
503,214,4
266,87,4
505,401,4
585,22,2
895,287,3
397,1118,4
584,1017,2
338,735,3
436,945,3
714,121,4
292,131,4
559,136,4
100,279,3
454,596,3
889,151,4
115,10,5
250,11,4
607,608,5
404,418,4
529,69,4
81,479,4
369,264,5
654,63,4
690,169,5
566,612,4
925,302,3
897,309,4
393,418,5
565,478,4
124,658,4
84,844,3
494,558,4
544,549,3
109,1248,3
662,323,2
629,251,2
618,230,4
622,65,4
644,954,4
103,983,1
895,117,2
654,223,3
561,49,5
427,351,4
314,644,4
63,424,4
781,311,4
96,68,5
155,21,3
57,268,4
301,244,2
544,97,5
58,469,3
98,275,2
487,356,4
405,395,3
404,59,1
13,819,3
193,99,4
535,86,3
789,940,3
396,704,5
381,179,5
392,25,3
534,1395,4
300,150,2
774,299,4
146,750,2
631,479,5
587,28,3
327,326,3
842,205,3
610,345,5
296,194,1
255,404,4
592,233,2
629,10,5
568,12,3
279,574,2
268,174,5
670,264,3
535,1139,1
525,292,5
265,123,4
534,791,4
413,689,4
558,397,3
222,1299,1
877,274,4
213,126,4
304,150,4
696,300,5
871,684,4
233,1451,4
381,55,5
302,181,5
446,55,5
302,721,2
795,282,3
827,1671,2
918,150,4
326,267,4
555,186,5
275,383,3
781,988,3
80,0,4
765,671,3
803,9,4
384,520,3
399,268,4
127,602,5
390,46,4
456,251,4
781,258,1
642,403,4
422,257,5
842,251,3
566,614,4
585,317,3
560,431,5
941,603,4
647,173,5
517,117,5
496,401,4
435,973,5
292,199,4
4,392,2
27,78,4
549,404,4
793,750,3
801,444,3
373,716,3
69,506,4
902,514,4
12,863,4
399,894,4
102,470,4
226,933,2
895,695,1
129,232,4
624,402,3
517,146,4
393,225,2
617,49,5
63,234,4
458,297,3
449,143,5
457,459,4
89,473,5
136,242,4
628,1037,3
183,628,3
649,238,3
931,835,5
576,408,5
576,4,4
614,643,4
534,300,4
292,11,4
63,184,4
386,324,2
234,1104,2
269,726,5
547,202,5
366,405,4
279,3,3
942,1027,2
114,78,4
898,178,2
605,454,2
296,346,3
532,186,4
863,390,4
190,314,5
486,1018,5
120,126,5
693,433,5
880,228,4
20,435,4
416,55,5
547,234,3
379,569,3
408,605,4
367,395,2
180,1311,1
836,1046,1
539,99,5
14,282,4
834,503,5
834,464,3
737,187,3
532,478,4
298,258,3
449,109,4
449,196,5
757,12,5
870,274,3
63,567,4
850,471,3
868,297,3
658,57,4
278,28,2
166,605,4
17,282,5
373,1050,4
434,495,4
275,577,4
867,635,3
278,861,5
861,788,5
682,271,4
814,81,4
450,359,3
814,1,3
544,943,4
338,1109,4
600,139,1
845,442,4
836,595,3
395,976,3
298,247,5
829,500,3
633,976,3
206,64,3
33,331,5
753,327,3
478,878,4
435,741,5
221,677,3
279,378,5
619,698,5
822,208,4
718,63,5
415,1187,3
302,386,5
456,96,5
86,683,5
799,221,4
578,97,4
297,203,4
845,416,4
742,325,3
490,126,3
534,503,3
918,143,4
599,1227,2
704,559,2
278,188,5
17,12,5
449,244,4
473,675,3
96,196,3
404,346,4
667,537,5
41,282,3
486,771,3
789,240,5
556,528,5
880,662,5
881,88,5
89,505,5
564,1395,5
344,220,5
317,195,3
851,116,4
937,249,3
542,27,4
134,430,2
654,442,4
587,183,4
377,163,4
715,182,2
926,404,5
576,469,5
641,741,5
279,199,5
275,123,5
666,659,4
772,220,2
921,236,4
645,879,3
362,115,4
534,58,3
848,297,5
621,213,4
268,181,4
922,762,4
129,268,4
648,251,4
319,1046,4
81,461,4
863,166,4
867,126,4
21,683,3
510,298,2
467,177,5
289,117,4
834,134,5
654,1097,3
108,227,5
452,974,2
498,201,4
425,847,4
89,922,5
439,56,5
168,602,5
434,193,4
832,522,3
523,548,4
70,173,2
804,738,1
101,315,3
392,736,2
267,568,3
144,594,3
704,654,3
535,61,4
734,6,3
482,221,3
84,282,3
610,267,5
456,90,4
268,1426,2
266,779,4
253,541,3
795,97,5
379,196,3
845,558,5
560,1068,4
922,244,3
846,662,2
915,59,4
532,548,4
406,142,4
143,327,3
604,404,3
923,426,4
471,40,4
294,945,2
664,104,2
435,1521,2
276,1282,2
915,1010,4
794,0,4
221,181,4
277,537,4
672,287,4
235,509,3
536,63,3
693,156,4
283,271,5
434,432,5
344,1095,3
268,1478,2
726,228,2
86,3,5
390,479,4
257,285,5
296,337,2
310,558,2
183,401,3
910,356,4
287,526,3
452,67,4
664,14,4
632,422,4
243,317,5
748,157,3
275,316,4
714,684,3
69,173,5
431,299,4
101,447,3
884,581,2
306,1021,4
233,416,3
413,339,4
115,915,2
542,577,3
404,1566,1
180,423,1
267,121,2
129,271,5
150,754,3
37,757,1
591,188,5
93,31,5
530,331,4
9,220,4
250,684,4
177,243,1
883,474,4
698,223,3
754,689,5
669,510,4
340,334,4
710,231,3
345,203,4
551,322,2
285,400,1
503,355,4
150,32,5
632,409,2
748,153,5
285,723,3
9,653,5
232,527,5
623,357,3
206,695,3
531,1406,2
58,708,5
452,363,3
404,791,5
386,846,3
933,473,4
931,502,4
12,159,4
446,208,4
400,485,4
37,391,5
505,46,4
874,331,3
81,410,3
274,163,4
523,897,4
607,96,3
303,762,4
848,405,4
100,108,2
703,496,3
883,257,5
649,185,4
449,518,4
15,163,5
208,180,4
400,629,4
388,301,5
221,62,3
400,327,4
386,384,3
847,71,5
6,506,5
940,299,4
507,174,4
695,426,5
505,193,5
671,123,3
270,214,4
290,1205,3
681,30,3
449,66,3
404,70,1
866,510,5
245,848,1
587,431,4
532,659,5
454,552,3
256,129,2
4,388,1
372,392,4
754,879,4
173,66,1
565,789,3
221,728,4
449,806,4
27,217,3
832,395,3
471,203,5
442,11,5
235,428,1
444,507,2
444,234,1
58,128,5
918,507,5
456,450,4
105,195,5
884,401,3
70,167,5
494,448,5
497,190,4
792,978,3
330,693,4
20,589,1
541,47,5
602,61,2
233,1452,2
658,187,3
63,174,5
939,627,4
644,300,2
96,407,5
300,372,4
109,750,3
455,602,5
928,173,3
212,431,4
645,318,3
895,185,4
845,727,4
197,186,4
670,30,2
212,132,3
523,432,5
499,698,3
426,340,5
893,462,4
446,289,4
837,317,5
313,1262,2
824,716,4
211,426,4
57,0,5
617,575,4
881,472,3
163,332,5
101,1024,2
503,275,3
587,14,5
223,148,1
503,1045,4
498,325,3
295,484,5
572,835,3
267,173,5
28,11,5
454,316,3
541,57,4
233,184,3
505,691,4
787,325,4
338,1525,4
746,82,4
560,231,3
847,199,2
706,486,2
550,57,5
585,396,3
531,294,5
20,875,2
475,84,2
343,515,5
265,284,4
898,152,5
626,540,4
930,251,3
294,217,5
82,138,3
842,167,3
290,402,4
256,312,5
664,176,3
183,201,3
454,746,4
377,51,5
797,422,3
401,31,3
772,216,3
703,221,3
75,23,2
100,121,1
704,553,2
404,192,4
378,93,5
285,190,4
704,240,4
390,173,5
658,473,2
314,202,3
542,301,4
191,257,5
342,1038,5
285,814,3
83,316,3
763,596,4
896,596,5
95,672,4
786,244,3
17,495,5
500,287,4
188,660,4
406,180,3
89,712,4
895,84,3
714,87,3
255,11,5
715,649,3
289,731,4
91,1048,1
915,218,3
756,322,3
748,238,4
118,104,2
333,312,4
415,79,2
679,168,5
888,645,3
879,119,2
835,301,5
91,245,4
757,90,4
435,410,4
253,167,1
421,123,3
537,126,5
465,1606,5
145,341,1
324,513,4
746,31,5
379,424,4
404,811,1
322,281,3
271,513,5
140,278,1
587,383,1
382,662,5
101,173,4
585,671,2
778,878,3
58,69,3
255,401,4
127,227,3
384,870,1
275,330,4
743,481,3
35,681,1
535,143,4
546,301,5
748,1187,3
150,715,2
691,762,3
678,69,4
175,221,5
453,508,2
509,357,1
879,251,2
862,304,4
915,297,3
317,508,5
771,312,5
866,197,5
182,229,5
726,281,4
837,82,5
537,167,3
535,97,4
795,1040,5
250,812,3
222,1013,4
273,712,5
795,482,5
452,55,5
108,789,2
98,405,3
892,409,4
206,280,3
893,268,3
450,257,4
541,863,3
573,330,1
591,651,4
31,221,3
781,1604,2
158,929,4
180,1244,1
61,762,1
932,159,3
818,302,4
424,186,3
574,97,4
58,1112,4
560,85,4
200,942,3
129,275,4
804,416,2
188,149,4
903,8,4
863,508,5
107,514,5
275,398,2
449,534,3
535,647,3
720,261,3
430,293,5
665,172,4
628,274,5
64,530,4
294,940,4
480,3,3
61,364,2
441,153,4
345,61,3
453,76,4
526,495,4
204,288,4
86,153,4
57,822,1
465,747,2
405,601,3
600,426,4
592,545,3
938,8,5
819,287,5
667,268,5
888,86,4
183,180,4
781,1104,3
302,419,4
455,863,4
143,761,3
4,376,1
391,285,2
279,1472,3
415,767,3
766,1067,4
817,886,4
434,945,2
129,442,5
448,284,5
457,695,3
159,1011,5
599,517,5
698,290,3
664,314,4
405,491,4
715,630,5
435,1047,2
320,614,5
290,1470,3
750,657,3
871,283,3
900,120,4
888,251,3
333,21,4
122,1268,2
